billing_id,subscription_id,customer_id,plan_id,plan_name,billing_amount,currency,billing_date,due_date,paid_date,status,payment_method,invoice_id,tax_amount,discount_pct
BILL-00000170,SUB-99625,CUST-000034,plan_enterprise,Enterprise,49.99,EUR,2023-03-27,2023-04-10,2023-04-11,pending,bank_transfer,INV-000000170,9.06,10
BILL-00000171,SUB-25022,CUST-000218,plan_basic,Free,99.99,USD,2023-03-27,2023-04-10,2023-04-11,paid,credit_card,INV-000000171,8.11,10
BILL-00000172,SUB-17064,CUST-000207,plan_free,Pro,99.99,USD,2023-03-28,2023-04-11,2023-04-12,paid,bank_transfer,INV-000000172,13.76,20
BILL-00000173,SUB-41467,CUST-000389,plan_enterprise,Free,9.99,USD,2023-03-28,2023-04-11,2023-04-12,paid,stripe,INV-000000173,1.52,20
BILL-00000174,SUB-16814,CUST-000360,plan_free,Free,299.99,USD,2023-03-29,2023-04-12,2023-04-13,paid,stripe,INV-000000174,31.24,0
BILL-00000175,SUB-90652,CUST-000286,plan_pro,Pro,199.99,USD,2023-03-29,2023-04-12,2023-04-13,overdue,stripe,INV-000000175,19.85,0
BILL-00000176,SUB-80858,CUST-000190,plan_free,Basic,9.99,EUR,2023-03-30,2023-04-13,2023-04-14,paid,bank_transfer,INV-000000176,0.96,0
BILL-00000177,SUB-20510,CUST-000315,plan_free,Pro,19.99,USD,2023-03-30,2023-04-13,2023-04-14,paid,bank_transfer,INV-000000177,2.28,0
BILL-00000178,SUB-19104,CUST-000498,plan_basic,Enterprise,99.99,GBP,2023-03-31,2023-04-14,2023-04-15,paid,credit_card,INV-000000178,17.88,0
BILL-00000179,SUB-58684,CUST-000418,plan_enterprise,Free,19.99,GBP,2023-03-31,2023-04-14,2023-04-15,paid,stripe,INV-000000179,1.67,0
BILL-00000180,SUB-46456,CUST-000117,plan_free,Basic,9.99,USD,2023-04-01,2023-04-15,2023-04-16,paid,stripe,INV-000000180,1.52,25
BILL-00000181,SUB-72407,CUST-000140,plan_free,Free,19.99,USD,2023-04-01,2023-04-15,2023-04-16,paid,bank_transfer,INV-000000181,1.76,0
BILL-00000182,SUB-93473,CUST-000248,plan_free,Enterprise,49.99,USD,2023-04-02,2023-04-16,2023-04-17,overdue,paypal,INV-000000182,7.56,20
BILL-00000183,SUB-40073,CUST-000330,plan_free,Enterprise,99.99,USD,2023-04-02,2023-04-16,2023-04-17,paid,credit_card,INV-000000183,11.03,25
BILL-00000184,SUB-80908,CUST-000336,plan_free,Enterprise,99.99,USD,2023-04-03,2023-04-17,2023-04-18,paid,paypal,INV-000000184,9.89,0
BILL-00000185,SUB-39964,CUST-000391,plan_enterprise,Enterprise,199.99,USD,2023-04-03,2023-04-17,2023-04-18,paid,credit_card,INV-000000185,27.18,0
BILL-00000186,SUB-30955,CUST-000273,plan_pro,Basic,19.99,USD,2023-04-04,2023-04-18,2023-04-19,paid,bank_transfer,INV-000000186,2.15,0
BILL-00000187,SUB-97351,CUST-000412,plan_basic,Basic,99.99,USD,2023-04-04,2023-04-18,2023-04-19,paid,bank_transfer,INV-000000187,12.54,0
BILL-00000188,SUB-32592,CUST-000019,plan_free,Enterprise,9.99,GBP,2023-04-05,2023-04-19,2023-04-20,paid,stripe,INV-000000188,1.56,15
BILL-00000189,SUB-22894,CUST-000108,plan_free,Pro,19.99,USD,2023-04-05,2023-04-19,2023-04-20,paid,bank_transfer,INV-000000189,3.85,25
BILL-00000190,SUB-63303,CUST-000256,plan_basic,Basic,199.99,USD,2023-04-06,2023-04-20,2023-04-21,paid,credit_card,INV-000000190,30.83,0
BILL-00000191,SUB-63606,CUST-000261,plan_basic,Free,99.99,USD,2023-04-06,2023-04-20,2023-04-21,pending,credit_card,INV-000000191,14.08,0
BILL-00000192,SUB-53779,CUST-000483,plan_enterprise,Free,49.99,GBP,2023-04-07,2023-04-21,2023-04-22,paid,credit_card,INV-000000192,7.34,15
BILL-00000193,SUB-17851,CUST-000329,plan_free,Free,9.99,GBP,2023-04-07,2023-04-21,2023-04-22,paid,credit_card,INV-000000193,1.37,0
BILL-00000194,SUB-20507,CUST-000203,plan_basic,Pro,9.99,USD,2023-04-08,2023-04-22,2023-04-23,paid,bank_transfer,INV-000000194,1.47,10
BILL-00000195,SUB-78191,CUST-000293,plan_pro,Basic,49.99,EUR,2023-04-08,2023-04-22,2023-04-23,refunded,credit_card,INV-000000195,7.42,0
BILL-00000196,SUB-24278,CUST-000058,plan_basic,Enterprise,19.99,USD,2023-04-09,2023-04-23,,paid,paypal,INV-000000196,2.78,0
BILL-00000197,SUB-34834,CUST-000195,plan_pro,Enterprise,19.99,USD,2023-04-09,2023-04-23,2023-04-24,paid,bank_transfer,INV-000000197,3.49,0
BILL-00000198,SUB-82259,CUST-000010,plan_pro,Basic,99.99,USD,2023-04-10,2023-04-24,2023-04-25,paid,credit_card,INV-000000198,12.69,0
BILL-00000199,SUB-40451,CUST-000075,plan_free,Basic,9.99,EUR,2023-04-10,2023-04-24,2023-04-25,paid,paypal,INV-000000199,0.93,0
BILL-00000200,SUB-41030,CUST-000206,plan_enterprise,Free,19.99,USD,2023-04-11,2023-04-25,2023-04-26,paid,bank_transfer,INV-000000200,3.14,0
BILL-00000201,SUB-92463,CUST-000002,plan_basic,Basic,9.99,USD,2023-04-11,2023-04-25,2023-04-26,paid,paypal,INV-000000201,1.75,0
BILL-00000202,SUB-81910,CUST-000092,plan_free,Pro,9.99,USD,2023-04-12,2023-04-26,,paid,paypal,INV-000000202,1.73,10
BILL-00000203,SUB-73754,CUST-000447,plan_pro,Enterprise,9.99,GBP,2023-04-12,2023-04-26,2023-04-27,paid,stripe,INV-000000203,1.1,0
BILL-00000204,SUB-27084,CUST-000417,plan_pro,Pro,9.99,INR,2023-04-13,2023-04-27,2023-04-28,paid,paypal,INV-000000204,1.57,15
BILL-00000205,SUB-35608,CUST-000284,plan_free,Enterprise,19.99,USD,2023-04-13,2023-04-27,2023-04-28,paid,bank_transfer,INV-000000205,3.99,0
BILL-00000206,SUB-63948,CUST-000476,plan_basic,Pro,19.99,EUR,2023-04-14,2023-04-28,2023-04-29,overdue,credit_card,INV-000000206,1.85,5
BILL-00000207,SUB-85488,CUST-000015,plan_enterprise,Pro,19.99,EUR,2023-04-14,2023-04-28,2023-04-29,overdue,credit_card,INV-000000207,2.85,0
BILL-00000208,SUB-55459,CUST-000470,plan_pro,Basic,99.99,INR,2023-04-15,2023-04-29,2023-04-30,paid,paypal,INV-000000208,11.66,15
BILL-00000209,SUB-76932,CUST-000248,plan_basic,Basic,19.99,USD,2023-04-15,2023-04-29,2023-04-30,paid,credit_card,INV-000000209,3.5,0
BILL-00000210,SUB-39374,CUST-000187,plan_basic,Basic,49.99,USD,2023-04-16,2023-04-30,2023-05-01,paid,bank_transfer,INV-000000210,5.95,0
BILL-00000211,SUB-42895,CUST-000395,plan_pro,Enterprise,49.99,USD,2023-04-16,2023-04-30,2023-05-01,paid,credit_card,INV-000000211,8.4,25
BILL-00000212,SUB-64771,CUST-000227,plan_pro,Pro,19.99,USD,2023-04-17,2023-05-01,2023-05-02,paid,bank_transfer,INV-000000212,1.98,0
BILL-00000213,SUB-61015,CUST-000300,plan_free,Free,19.99,USD,2023-04-17,2023-05-01,2023-05-02,paid,stripe,INV-000000213,1.76,10
BILL-00000214,SUB-21208,CUST-000157,plan_basic,Free,199.99,USD,2023-04-18,2023-05-02,2023-05-03,overdue,credit_card,INV-000000214,18.5,10
BILL-00000215,SUB-44972,CUST-000262,plan_basic,Free,19.99,EUR,2023-04-18,2023-05-02,2023-05-03,paid,stripe,INV-000000215,2.22,0
BILL-00000216,SUB-87081,CUST-000064,plan_pro,Enterprise,49.99,GBP,2023-04-19,2023-05-03,2023-05-04,paid,stripe,INV-000000216,9.1,0
BILL-00000217,SUB-58012,CUST-000107,plan_pro,Free,49.99,USD,2023-04-19,2023-05-03,,paid,stripe,INV-000000217,4.9,15
BILL-00000218,SUB-76903,CUST-000279,plan_pro,Free,99.99,USD,2023-04-20,2023-05-04,2023-05-05,pending,paypal,INV-000000218,8.4,20
BILL-00000219,SUB-84386,CUST-000471,plan_pro,Basic,19.99,USD,2023-04-20,2023-05-04,2023-05-05,paid,credit_card,INV-000000219,3.65,0
BILL-00000220,SUB-35827,CUST-000093,plan_basic,Basic,19.99,USD,2023-04-21,2023-05-05,2023-05-06,paid,credit_card,INV-000000220,2.5,15
BILL-00000221,SUB-31134,CUST-000289,plan_enterprise,Enterprise,19.99,USD,2023-04-21,2023-05-05,2023-05-06,paid,stripe,INV-000000221,3.01,15
BILL-00000222,SUB-62213,CUST-000029,plan_enterprise,Enterprise,99.99,USD,2023-04-22,2023-05-06,2023-05-07,paid,bank_transfer,INV-000000222,9.0,0
BILL-00000223,SUB-53172,CUST-000253,plan_enterprise,Free,19.99,USD,2023-04-22,2023-05-06,,paid,bank_transfer,INV-000000223,3.78,10
BILL-00000224,SUB-91194,CUST-000424,plan_enterprise,Pro,199.99,INR,2023-04-23,2023-05-07,2023-05-08,cancelled,credit_card,INV-000000224,28.11,0
BILL-00000225,SUB-26435,CUST-000169,plan_enterprise,Enterprise,99.99,USD,2023-04-23,2023-05-07,2023-05-08,paid,credit_card,INV-000000225,9.07,0
BILL-00000226,SUB-48007,CUST-000399,plan_free,Enterprise,9.99,USD,2023-04-24,2023-05-08,2023-05-09,paid,paypal,INV-000000226,1.56,25
BILL-00000227,SUB-14375,CUST-000196,plan_basic,Basic,19.99,USD,2023-04-24,2023-05-08,2023-05-09,paid,bank_transfer,INV-000000227,2.48,10
BILL-00000228,SUB-42700,CUST-000463,plan_basic,Free,199.99,EUR,2023-04-25,2023-05-09,2023-05-10,paid,paypal,INV-000000228,24.48,0
BILL-00000229,SUB-62861,CUST-000314,plan_basic,Enterprise,19.99,USD,2023-04-25,2023-05-09,2023-05-10,pending,stripe,INV-000000229,2.58,5
BILL-00000230,SUB-81904,CUST-000163,plan_enterprise,Basic,19.99,USD,2023-04-26,2023-05-10,2023-05-11,paid,credit_card,INV-000000230,2.82,0
BILL-00000231,SUB-85973,CUST-000132,plan_basic,Free,9.99,USD,2023-04-26,2023-05-10,2023-05-11,refunded,stripe,INV-000000231,1.54,0
BILL-00000232,SUB-10106,CUST-000435,plan_free,Pro,9.99,USD,2023-04-27,2023-05-11,2023-05-12,paid,stripe,INV-000000232,0.97,0
BILL-00000233,SUB-88491,CUST-000240,plan_free,Enterprise,19.99,USD,2023-04-27,2023-05-11,2023-05-12,pending,paypal,INV-000000233,3.41,0
BILL-00000234,SUB-71772,CUST-000199,plan_free,Enterprise,99.99,EUR,2023-04-28,2023-05-12,2023-05-13,paid,bank_transfer,INV-000000234,8.32,0
BILL-00000235,SUB-28142,CUST-000293,plan_basic,Enterprise,49.99,USD,2023-04-28,2023-05-12,2023-05-13,overdue,credit_card,INV-000000235,8.19,0
BILL-00000236,SUB-29422,CUST-000036,plan_free,Pro,9.99,USD,2023-04-29,2023-05-13,2023-05-14,paid,credit_card,INV-000000236,1.02,10
BILL-00000237,SUB-79927,CUST-000091,plan_free,Enterprise,19.99,USD,2023-04-29,2023-05-13,2023-05-14,paid,paypal,INV-000000237,2.67,15
BILL-00000238,SUB-72481,CUST-000228,plan_basic,Free,19.99,EUR,2023-04-30,2023-05-14,2023-05-15,paid,credit_card,INV-000000238,2.95,0
BILL-00000239,SUB-28539,CUST-000145,plan_pro,Basic,49.99,INR,2023-04-30,2023-05-14,,paid,stripe,INV-000000239,7.88,0
BILL-00000240,SUB-49410,CUST-000276,plan_pro,Free,19.99,USD,2023-05-01,2023-05-15,2023-05-16,paid,credit_card,INV-000000240,3.5,25
BILL-00000241,SUB-87266,CUST-000174,plan_free,Free,299.99,EUR,2023-05-01,2023-05-15,2023-05-16,paid,stripe,INV-000000241,42.58,0
BILL-00000242,SUB-11826,CUST-000216,plan_enterprise,Enterprise,99.99,USD,2023-05-02,2023-05-16,2023-05-17,pending,stripe,INV-000000242,18.56,0
BILL-00000243,SUB-56018,CUST-000389,plan_free,Basic,49.99,EUR,2023-05-02,2023-05-16,2023-05-17,paid,bank_transfer,INV-000000243,9.73,0
BILL-00000244,SUB-88682,CUST-000392,plan_pro,Pro,19.99,USD,2023-05-03,2023-05-17,2023-05-18,paid,bank_transfer,INV-000000244,3.94,20
BILL-00000245,SUB-10356,CUST-000146,plan_enterprise,Free,49.99,INR,2023-05-03,2023-05-17,2023-05-18,paid,paypal,INV-000000245,5.92,0
BILL-00000246,SUB-59188,CUST-000175,plan_enterprise,Free,19.99,USD,2023-05-04,2023-05-18,2023-05-19,paid,stripe,INV-000000246,1.68,20
BILL-00000247,SUB-60275,CUST-000319,plan_basic,Free,99.99,USD,2023-05-04,2023-05-18,2023-05-19,paid,credit_card,INV-000000247,16.59,25
BILL-00000248,SUB-38223,CUST-000460,plan_free,Basic,199.99,USD,2023-05-05,2023-05-19,2023-05-20,overdue,credit_card,INV-000000248,22.04,20
BILL-00000249,SUB-58535,CUST-000272,plan_pro,Pro,299.99,USD,2023-05-05,2023-05-19,,paid,credit_card,INV-000000249,51.63,10
BILL-00000250,SUB-73303,CUST-000037,plan_pro,Free,49.99,USD,2023-05-06,2023-05-20,2023-05-21,paid,bank_transfer,INV-000000250,4.03,10
BILL-00000251,SUB-35531,CUST-000298,plan_pro,Pro,49.99,USD,2023-05-06,2023-05-20,2023-05-21,paid,paypal,INV-000000251,8.66,20
BILL-00000252,SUB-54634,CUST-000360,plan_basic,Free,19.99,USD,2023-05-07,2023-05-21,2023-05-22,paid,bank_transfer,INV-000000252,1.77,0
BILL-00000253,SUB-58292,CUST-000468,plan_enterprise,Enterprise,9.99,EUR,2023-05-07,2023-05-21,2023-05-22,paid,bank_transfer,INV-000000253,1.85,10
BILL-00000254,SUB-13145,CUST-000464,plan_enterprise,Enterprise,49.99,USD,2023-05-08,2023-05-22,,overdue,bank_transfer,INV-000000254,7.91,0
BILL-00000255,SUB-29140,CUST-000345,plan_pro,Pro,199.99,EUR,2023-05-08,2023-05-22,2023-05-23,paid,credit_card,INV-000000255,19.88,0
BILL-00000256,SUB-68522,CUST-000276,plan_enterprise,Pro,99.99,USD,2023-05-09,2023-05-23,2023-05-24,paid,credit_card,INV-000000256,14.09,0
BILL-00000257,SUB-54011,CUST-000083,plan_basic,Pro,99.99,USD,2023-05-09,2023-05-23,2023-05-24,paid,credit_card,INV-000000257,14.06,25
BILL-00000258,SUB-97256,CUST-000439,plan_free,Free,19.99,USD,2023-05-10,2023-05-24,2023-05-25,paid,credit_card,INV-000000258,3.71,0
BILL-00000259,SUB-86518,CUST-000238,plan_pro,Enterprise,49.99,USD,2023-05-10,2023-05-24,2023-05-25,paid,stripe,INV-000000259,7.19,0
BILL-00000260,SUB-29977,CUST-000345,plan_pro,Enterprise,49.99,EUR,2023-05-11,2023-05-25,2023-05-26,overdue,stripe,INV-000000260,7.3,5
BILL-00000261,SUB-99748,CUST-000367,plan_basic,Pro,19.99,INR,2023-05-11,2023-05-25,2023-05-26,paid,bank_transfer,INV-000000261,2.36,5
BILL-00000262,SUB-87662,CUST-000007,plan_free,Enterprise,9.99,USD,2023-05-12,2023-05-26,2023-05-27,pending,paypal,INV-000000262,1.67,0
BILL-00000263,SUB-47848,CUST-000186,plan_pro,Basic,49.99,USD,2023-05-12,2023-05-26,2023-05-27,paid,credit_card,INV-000000263,4.3,0
BILL-00000264,SUB-65888,CUST-000335,plan_free,Enterprise,19.99,USD,2023-05-13,2023-05-27,2023-05-28,pending,credit_card,INV-000000264,3.92,5
BILL-00000265,SUB-35173,CUST-000236,plan_pro,Free,49.99,USD,2023-05-13,2023-05-27,2023-05-28,pending,paypal,INV-000000265,7.64,20
BILL-00000266,SUB-17010,CUST-000328,plan_enterprise,Pro,199.99,USD,2023-05-14,2023-05-28,2023-05-29,pending,stripe,INV-000000266,36.29,20
BILL-00000267,SUB-31368,CUST-000281,plan_free,Basic,49.99,EUR,2023-05-14,2023-05-28,,paid,stripe,INV-000000267,8.68,0
BILL-00000268,SUB-75697,CUST-000000,plan_pro,Enterprise,19.99,USD,2023-05-15,2023-05-29,,paid,bank_transfer,INV-000000268,2.12,0
BILL-00000269,SUB-61381,CUST-000152,plan_free,Pro,19.99,USD,2023-05-15,2023-05-29,2023-05-30,paid,bank_transfer,INV-000000269,2.29,5
BILL-00000270,SUB-49733,CUST-000204,plan_basic,Free,49.99,INR,2023-05-16,2023-05-30,2023-05-31,paid,stripe,INV-000000270,5.67,0
BILL-00000271,SUB-53279,CUST-000192,plan_enterprise,Basic,49.99,USD,2023-05-16,2023-05-30,2023-05-31,paid,credit_card,INV-000000271,5.35,10
BILL-00000272,SUB-81435,CUST-000019,plan_free,Enterprise,9.99,EUR,2023-05-17,2023-05-31,2023-06-01,refunded,stripe,INV-000000272,0.82,15
BILL-00000273,SUB-72639,CUST-000009,plan_free,Enterprise,19.99,USD,2023-05-17,2023-05-31,2023-06-01,paid,bank_transfer,INV-000000273,3.58,0
BILL-00000274,SUB-67216,CUST-000146,plan_enterprise,Basic,99.99,USD,2023-05-18,2023-06-01,2023-06-02,paid,credit_card,INV-000000274,14.45,15
BILL-00000275,SUB-55118,CUST-000425,plan_free,Basic,9.99,USD,2023-05-18,2023-06-01,,paid,stripe,INV-000000275,1.51,0
BILL-00000276,SUB-10250,CUST-000493,plan_basic,Free,49.99,USD,2023-05-19,2023-06-02,2023-06-03,paid,stripe,INV-000000276,6.95,25
BILL-00000277,SUB-40028,CUST-000418,plan_basic,Free,99.99,USD,2023-05-19,2023-06-02,2023-06-03,paid,bank_transfer,INV-000000277,9.49,0
BILL-00000278,SUB-21366,CUST-000470,plan_free,Free,99.99,GBP,2023-05-20,2023-06-03,2023-06-04,paid,credit_card,INV-000000278,13.23,15
BILL-00000279,SUB-79676,CUST-000463,plan_free,Basic,199.99,USD,2023-05-20,2023-06-03,2023-06-04,paid,credit_card,INV-000000279,23.05,0
BILL-00000280,SUB-41719,CUST-000342,plan_pro,Free,99.99,USD,2023-05-21,2023-06-04,2023-06-05,pending,bank_transfer,INV-000000280,18.7,0
BILL-00000281,SUB-32048,CUST-000061,plan_basic,Free,19.99,EUR,2023-05-21,2023-06-04,2023-06-05,paid,paypal,INV-000000281,3.28,0
BILL-00000282,SUB-53366,CUST-000183,plan_basic,Enterprise,19.99,USD,2023-05-22,2023-06-05,2023-06-06,refunded,paypal,INV-000000282,1.99,10
BILL-00000283,SUB-53195,CUST-000368,plan_pro,Enterprise,9.99,USD,2023-05-22,2023-06-05,2023-06-06,paid,paypal,INV-000000283,1.64,20
BILL-00000284,SUB-93890,CUST-000198,plan_basic,Enterprise,9.99,USD,2023-05-23,2023-06-06,2023-06-07,paid,paypal,INV-000000284,1.46,15
BILL-00000285,SUB-26087,CUST-000134,plan_basic,Enterprise,49.99,USD,2023-05-23,2023-06-06,2023-06-07,pending,credit_card,INV-000000285,4.49,5
BILL-00000286,SUB-83976,CUST-000019,plan_enterprise,Free,19.99,USD,2023-05-24,2023-06-07,2023-06-08,pending,credit_card,INV-000000286,1.77,0
BILL-00000287,SUB-29426,CUST-000169,plan_pro,Free,19.99,USD,2023-05-24,2023-06-07,2023-06-08,paid,stripe,INV-000000287,1.95,25
BILL-00000288,SUB-82144,CUST-000169,plan_basic,Enterprise,99.99,EUR,2023-05-25,2023-06-08,2023-06-09,paid,credit_card,INV-000000288,17.72,0
BILL-00000289,SUB-58444,CUST-000406,plan_basic,Free,9.99,EUR,2023-05-25,2023-06-08,2023-06-09,paid,paypal,INV-000000289,1.79,5
BILL-00000290,SUB-58561,CUST-000392,plan_enterprise,Enterprise,19.99,USD,2023-05-26,2023-06-09,2023-06-10,paid,bank_transfer,INV-000000290,3.06,0
BILL-00000291,SUB-73442,CUST-000056,plan_pro,Free,49.99,EUR,2023-05-26,2023-06-09,2023-06-10,paid,paypal,INV-000000291,4.09,15
BILL-00000292,SUB-18357,CUST-000259,plan_basic,Free,9.99,USD,2023-05-27,2023-06-10,2023-06-11,paid,bank_transfer,INV-000000292,1.18,0
BILL-00000293,SUB-81744,CUST-000451,plan_basic,Enterprise,19.99,USD,2023-05-27,2023-06-10,2023-06-11,paid,credit_card,INV-000000293,2.56,0
BILL-00000294,SUB-77121,CUST-000238,plan_free,Pro,9.99,USD,2023-05-28,2023-06-11,2023-06-12,refunded,bank_transfer,INV-000000294,1.14,0
BILL-00000295,SUB-27861,CUST-000478,plan_enterprise,Free,99.99,USD,2023-05-28,2023-06-11,2023-06-12,pending,credit_card,INV-000000295,14.97,0
BILL-00000296,SUB-17789,CUST-000045,plan_pro,Free,49.99,USD,2023-05-29,2023-06-12,2023-06-13,paid,credit_card,INV-000000296,4.37,0
BILL-00000297,SUB-75098,CUST-000161,plan_basic,Enterprise,49.99,USD,2023-05-29,2023-06-12,2023-06-13,paid,bank_transfer,INV-000000297,4.12,20
BILL-00000298,SUB-18230,CUST-000459,plan_basic,Basic,9.99,USD,2023-05-30,2023-06-13,,paid,stripe,INV-000000298,1.5,10
BILL-00000299,SUB-62191,CUST-000357,plan_enterprise,Enterprise,49.99,USD,2023-05-30,2023-06-13,2023-06-14,paid,credit_card,INV-000000299,5.59,20
BILL-00000300,SUB-32957,CUST-000141,plan_basic,Pro,19.99,USD,2023-05-31,2023-06-14,2023-06-15,paid,stripe,INV-000000300,3.25,0
BILL-00000301,SUB-74633,CUST-000445,plan_pro,Enterprise,49.99,USD,2023-05-31,2023-06-14,2023-06-15,overdue,paypal,INV-000000301,8.66,5
BILL-00000302,SUB-93029,CUST-000191,plan_enterprise,Enterprise,9.99,USD,2023-06-01,2023-06-15,2023-06-16,paid,stripe,INV-000000302,1.53,0
BILL-00000303,SUB-85744,CUST-000396,plan_enterprise,Pro,9.99,USD,2023-06-01,2023-06-15,2023-06-16,paid,paypal,INV-000000303,1.99,20
BILL-00000304,SUB-77491,CUST-000165,plan_basic,Free,-9.99,USD,2023-06-02,2023-06-16,2023-06-17,pending,credit_card,INV-000000304,1.57,0
BILL-00000305,SUB-67835,CUST-000169,plan_pro,Enterprise,9.99,USD,2023-06-02,2023-06-16,2023-06-17,paid,bank_transfer,INV-000000305,1.73,0
BILL-00000306,SUB-16898,CUST-000164,plan_basic,Basic,9.99,USD,2023-06-03,2023-06-17,2023-06-18,overdue,credit_card,INV-000000306,1.57,0
BILL-00000307,SUB-95498,CUST-000182,plan_enterprise,Basic,9.99,USD,2023-06-03,2023-06-17,,overdue,credit_card,INV-000000307,1.76,0
BILL-00000308,SUB-92701,CUST-000299,plan_free,Pro,99.99,USD,2023-06-04,2023-06-18,2023-06-19,paid,paypal,INV-000000308,12.69,15
BILL-00000309,SUB-15613,CUST-000404,plan_basic,Basic,49.99,EUR,2023-06-04,2023-06-18,,paid,stripe,INV-000000309,6.6,0
BILL-00000310,SUB-80502,CUST-000313,plan_basic,Pro,49.99,USD,2023-06-05,2023-06-19,2023-06-20,paid,paypal,INV-000000310,6.01,5
BILL-00000311,SUB-19627,CUST-000012,plan_enterprise,Basic,19.99,USD,2023-06-05,2023-06-19,2023-06-20,paid,bank_transfer,INV-000000311,2.98,0
BILL-00000312,SUB-64327,CUST-000299,plan_free,Enterprise,9.99,USD,2023-06-06,2023-06-20,,overdue,paypal,INV-000000312,1.25,0
BILL-00000313,SUB-32472,CUST-000215,plan_free,Free,199.99,EUR,2023-06-06,2023-06-20,2023-06-21,paid,credit_card,INV-000000313,39.71,20
BILL-00000314,SUB-21426,CUST-000034,plan_enterprise,Basic,9.99,EUR,2023-06-07,2023-06-21,2023-06-22,overdue,credit_card,INV-000000314,1.52,10
BILL-00000315,SUB-30733,CUST-000165,plan_basic,Enterprise,99.99,USD,2023-06-07,2023-06-21,2023-06-22,cancelled,paypal,INV-000000315,12.03,20
BILL-00000316,SUB-38810,CUST-000484,plan_basic,Enterprise,49.99,INR,2023-06-08,2023-06-22,2023-06-23,paid,stripe,INV-000000316,7.05,0
BILL-00000317,SUB-41431,CUST-000174,plan_free,Enterprise,19.99,USD,2023-06-08,2023-06-22,2023-06-23,paid,paypal,INV-000000317,3.47,10
BILL-00000318,SUB-37061,CUST-000356,plan_enterprise,Pro,49.99,INR,2023-06-09,2023-06-23,2023-06-24,paid,bank_transfer,INV-000000318,8.83,5
BILL-00000319,SUB-51662,CUST-000099,plan_pro,Pro,99.99,USD,2023-06-09,2023-06-23,2023-06-24,paid,bank_transfer,INV-000000319,15.64,5
BILL-00000320,SUB-67603,CUST-000441,plan_pro,Free,99.99,USD,2023-06-10,2023-06-24,2023-06-25,paid,bank_transfer,INV-000000320,8.03,0
BILL-00000321,SUB-51761,CUST-000406,plan_enterprise,Basic,19.99,USD,2023-06-10,2023-06-24,2023-06-25,paid,stripe,INV-000000321,3.68,0
BILL-00000322,SUB-62907,CUST-000079,plan_enterprise,Pro,9.99,USD,2023-06-11,2023-06-25,2023-06-26,paid,paypal,INV-000000322,1.89,0
BILL-00000323,SUB-44644,CUST-000345,plan_basic,Basic,49.99,EUR,2023-06-11,2023-06-25,2023-06-26,paid,stripe,INV-000000323,9.23,10
BILL-00000324,SUB-34951,CUST-000466,plan_free,Basic,9.99,USD,2023-06-12,2023-06-26,2023-06-27,paid,credit_card,INV-000000324,1.6,10
BILL-00000325,SUB-23324,CUST-000452,plan_pro,Pro,19.99,USD,2023-06-12,2023-06-26,2023-06-27,paid,bank_transfer,INV-000000325,1.66,5
BILL-00000326,SUB-37998,CUST-000360,plan_pro,Pro,49.99,USD,2023-06-13,2023-06-27,2023-06-28,paid,credit_card,INV-000000326,9.7,0
BILL-00000327,SUB-27298,CUST-000364,plan_free,Basic,19.99,INR,2023-06-13,2023-06-27,2023-06-28,paid,credit_card,INV-000000327,1.76,10
BILL-00000328,SUB-56659,CUST-000250,plan_enterprise,Basic,99.99,INR,2023-06-14,2023-06-28,2023-06-29,paid,stripe,INV-000000328,9.79,0
BILL-00000329,SUB-68911,CUST-000074,plan_basic,Free,299.99,USD,2023-06-14,2023-06-28,2023-06-29,paid,credit_card,INV-000000329,46.6,15
BILL-00000330,SUB-86085,CUST-000011,plan_basic,Basic,9.99,USD,2023-06-15,2023-06-29,,paid,paypal,INV-000000330,1.35,0
BILL-00000331,SUB-36531,CUST-000146,plan_basic,Basic,9.99,USD,2023-06-15,2023-06-29,2023-06-30,paid,credit_card,INV-000000331,1.7,10
BILL-00000332,SUB-21360,CUST-000126,plan_enterprise,Enterprise,19.99,USD,2023-06-16,2023-06-30,2023-07-01,paid,credit_card,INV-000000332,3.12,0
BILL-00000333,SUB-83382,CUST-000456,plan_free,Basic,9.99,INR,2023-06-16,2023-06-30,2023-07-01,paid,stripe,INV-000000333,0.8,0
BILL-00000334,SUB-75315,CUST-000419,plan_basic,Enterprise,9.99,EUR,2023-06-17,2023-07-01,2023-07-02,paid,bank_transfer,INV-000000334,1.57,0
BILL-00000335,SUB-38493,CUST-000162,plan_basic,Pro,199.99,EUR,2023-06-17,2023-07-01,2023-07-02,paid,bank_transfer,INV-000000335,36.6,0
BILL-00000336,SUB-99609,CUST-000189,plan_enterprise,Basic,9.99,USD,2023-06-18,2023-07-02,2023-07-03,paid,credit_card,INV-000000336,1.82,0
BILL-00000337,SUB-67747,CUST-000371,plan_basic,Basic,9.99,EUR,2023-06-18,2023-07-02,,paid,paypal,INV-000000337,0.99,0
BILL-00000338,SUB-77475,CUST-000339,plan_basic,Enterprise,19.99,INR,2023-06-19,2023-07-03,2023-07-04,paid,stripe,INV-000000338,2.43,0
BILL-00000339,SUB-41616,CUST-000443,plan_enterprise,Enterprise,9.99,INR,2023-06-19,2023-07-03,2023-07-04,overdue,bank_transfer,INV-000000339,0.94,20
BILL-00000340,SUB-49740,CUST-000365,plan_pro,Enterprise,99.99,USD,2023-06-20,2023-07-04,2023-07-05,pending,stripe,INV-000000340,17.02,0
