product_id,sku,name,category,subcategory,brand,price_usd,cost_usd,stock_quantity,weight_kg,is_active,created_date,last_updated,supplier_id,rating,review_count
PROD-000170,SKU-6521,Product 170 - Pro,Toys,Phones,BrandA,281.33,167.28,319,16.87,true,2021-06-20,2023-05-08,SUPP-177,1.7,762
PROD-000171,SKU-8564,Product 171 - Basic,Sports,Chairs,BrandB,478.72,298.2,286,1.81,true,2021-06-21,2023-05-09,SUPP-134,5.0,1014
PROD-000172,SKU-6080,Product 172 - Lite,Food,Sofas,BrandB,329.15,207.42,285,4.31,true,2021-06-22,2023-05-10,SUPP-121,1.7,472
PROD-000173,SKU-9623,Product 173 - Max,Clothing,Sofas,BrandD,313.78,96.88,390,10.68,false,2021-06-23,2023-05-10,SUPP-195,4.3,1956
PROD-000174,SKU-7793,Product 174 - Ultra,Beauty,Laptops,BrandB,140.51,45.23,119,5.23,true,2021-06-24,2023-05-11,SUPP-195,1.8,1343
PROD-000175,SKU-4798,Product 175 - Ultra,Sports,Pants,BrandD,465.68,176.65,158,0.39,true,2021-06-25,2023-05-12,SUPP-148,4.1,1681
PROD-000176,SKU-5386,Product 176 - Lite,Beauty,Chairs,BrandC,236.81,133.11,259,15.12,false,2021-06-26,2023-05-13,SUPP-129,4.4,1559
PROD-000177,SKU-7268,Product 177 - Lite,Books,Chairs,BrandD,134.96,74.17,322,7.22,true,2021-06-27,2023-05-13,SUPP-116,4.5,1448
PROD-000178,SKU-1635,Product 178 - Basic,Sports,Chairs,BrandD,493.86,212.39,257,1.42,true,2021-06-28,2023-05-14,SUPP-162,2.9,284
PROD-000179,SKU-3040,Product 179 - Ultra,Toys,Fiction,BrandD,212.71,146.6,99,10.23,true,2021-06-29,2023-05-15,SUPP-160,2.7,1176
PROD-000180,SKU-3143,Product 180 - Basic,Toys,Sofas,OEM,187.0,63.06,411,19.55,true,2021-06-30,2023-05-16,SUPP-161,4.3,1795
PROD-000181,SKU-8206,Product 181 - Pro,Toys,Pants,BrandB,19.4,11.85,272,13.6,true,2021-07-01,2023-05-16,SUPP-176,3.3,192
PROD-000182,SKU-8401,Product 182 - Pro,Electronics,Sofas,BrandD,90.78,44.7,216,3.26,true,2021-07-02,2023-05-17,SUPP-146,3.5,925
PROD-000183,SKU-8378,Product 183 - Basic,Sports,Shirts,BrandC,404.97,189.34,439,10.33,true,2021-07-03,2023-05-18,SUPP-167,1.9,368
PROD-000184,SKU-1948,Product 184 - Basic,Beauty,Shirts,BrandD,242.37,75.19,218,18.04,true,2021-07-04,2023-05-19,SUPP-164,2.8,1590
PROD-000185,SKU-3656,Product 185 - Ultra,Toys,Chairs,BrandA,477.52,282.27,80,1.18,true,2021-07-05,2023-05-19,SUPP-178,2.5,1862
PROD-000186,SKU-3808,Product 186 - Max,Home,Shirts,BrandB,43.77,26.64,492,12.79,false,2021-07-06,2023-05-20,SUPP-173,3.7,103
PROD-000187,SKU-1217,Product 187 - Max,Beauty,Chairs,OEM,308.73,132.01,191,14.45,true,2021-07-07,2023-05-21,SUPP-103,1.8,1602
PROD-000188,SKU-3319,Product 188 - Pro,Books,Chairs,BrandE,360.54,182.72,447,14.11,true,2021-07-08,2023-05-22,SUPP-161,2.6,721
PROD-000189,SKU-4880,Product 189 - Basic,Clothing,Fiction,BrandC,311.34,168.93,258,3.09,true,2021-07-09,2023-05-22,SUPP-196,4.4,1927
PROD-000190,SKU-8970,Product 190 - Ultra,Food,Laptops,BrandA,265.87,118.86,121,18.15,true,2021-07-10,2023-05-23,SUPP-155,3.2,29
PROD-000191,SKU-2529,Product 191 - Pro,Sports,Shirts,BrandD,289.98,158.4,188,6.51,true,2021-07-11,2023-05-24,SUPP-152,4.6,382
PROD-000192,SKU-8741,Product 192 - Max,Books,Novels,BrandB,345.39,163.59,455,1.13,true,2021-07-12,2023-05-25,SUPP-160,1.9,1436
PROD-000193,SKU-8366,Product 193 - Lite,Home,Pants,BrandB,431.9,281.27,472,1.76,true,2021-07-13,2023-05-25,SUPP-155,2.8,1556
PROD-000194,SKU-2424,Product 194 - Basic,Electronics,Chairs,BrandA,169.49,99.56,68,9.21,true,2021-07-14,2023-05-26,SUPP-139,3.0,158
PROD-000195,SKU-3349,Product 195 - Basic,Sports,Chairs,BrandB,230.9,79.48,493,0.9,true,2021-07-15,2023-05-27,SUPP-198,2.6,320
PROD-000196,SKU-5123,Product 196 - Lite,Beauty,Fiction,BrandB,318.67,197.52,426,15.61,true,2021-07-16,2023-05-28,SUPP-107,3.7,676
PROD-000197,SKU-9492,Product 197 - Ultra,Home,Laptops,BrandA,158.47,68.93,323,17.33,true,2021-07-17,2023-05-28,SUPP-180,1.6,69
PROD-000198,SKU-8064,Product 198 - Pro,Food,Shirts,BrandD,91.02,61.37,91,0.37,true,2021-07-18,2023-05-29,SUPP-115,3.1,1563
PROD-000199,SKU-9745,Product 199 - Basic,Toys,Pants,OEM,483.14,261.55,293,16.22,false,2021-07-19,2023-05-30,SUPP-120,1.6,1339
PROD-000200,SKU-3812,Product 200 - Basic,Beauty,Sofas,BrandA,98.96,30.78,212,19.63,true,2021-07-20,2023-05-31,SUPP-160,3.5,1497
PROD-000201,SKU-9178,Product 201 - Pro,Toys,Fiction,BrandA,117.89,70.0,62,0.7,true,2021-07-21,2023-05-31,SUPP-163,4.3,939
PROD-000202,SKU-9604,Product 202 - Basic,Toys,Phones,BrandA,310.1,109.25,491,14.53,true,2021-07-22,2023-06-01,SUPP-191,1.1,1280
PROD-000203,SKU-6395,Product 203 - Lite,Beauty,Laptops,BrandD,40.52,26.37,301,19.98,true,2021-07-23,2023-06-02,SUPP-129,2.8,1145
PROD-000204,SKU-2386,Product 204 - Lite,Toys,Fiction,BrandE,18.95,12.87,48,15.96,true,2021-07-24,2023-06-03,SUPP-102,3.0,1388
PROD-000205,SKU-3406,Product 205 - Pro,Beauty,Sofas,BrandB,33.87,19.58,170,10.16,true,2021-07-25,2023-06-03,SUPP-125,3.9,901
PROD-000206,SKU-2158,Product 206 - Basic,Toys,Chairs,BrandA,63.38,32.52,419,17.71,true,2021-07-26,2023-06-04,SUPP-153,1.3,1302
PROD-000207,SKU-8264,Product 207 - Ultra,Electronics,Laptops,BrandA,215.73,116.67,221,14.19,false,2021-07-27,2023-06-05,SUPP-135,2.6,1290
PROD-000208,SKU-3817,Product 208 - Max,Home,Sofas,BrandD,414.96,195.67,247,5.92,true,2021-07-28,2023-06-06,SUPP-124,4.1,1282
PROD-000209,SKU-7313,Product 209 - Basic,Food,Shirts,BrandC,172.29,57.45,71,4.56,true,2021-07-29,2023-06-06,SUPP-190,3.1,1744
PROD-000210,SKU-3405,Product 210 - Lite,Sports,Chairs,BrandC,214.9,144.31,55,10.3,true,2021-07-30,2023-06-07,SUPP-155,4.0,699
PROD-000211,SKU-9793,Product 211 - Max,Electronics,Phones,BrandB,300.92,129.9,488,7.52,true,2021-07-31,2023-06-08,SUPP-166,2.5,1757
PROD-000212,SKU-7961,Product 212 - Basic,Toys,Shirts,OEM,152.46,64.82,476,6.66,true,2021-08-01,2023-06-09,SUPP-174,4.7,56
PROD-000213,SKU-4394,Product 213 - Max,Beauty,Chairs,BrandC,217.39,81.85,47,3.64,true,2021-08-02,2023-06-09,SUPP-140,1.3,972
PROD-000214,SKU-5289,Product 214 - Basic,Food,Sofas,BrandE,194.37,135.47,274,16.92,true,2021-08-03,2023-06-10,SUPP-172,1.4,883
PROD-000215,SKU-1528,Product 215 - Pro,Electronics,Novels,BrandE,172.25,116.62,340,14.13,false,2021-08-04,2023-06-11,SUPP-195,3.1,1736
PROD-000216,SKU-2230,Product 216 - Max,Clothing,Novels,BrandA,195.41,85.94,440,6.69,true,2021-08-05,2023-06-12,SUPP-171,2.9,90
PROD-000217,SKU-9984,Product 217 - Ultra,Books,Phones,BrandB,7.53,3.04,279,4.83,true,2021-08-06,2023-06-12,SUPP-129,3.6,433
PROD-000218,SKU-8342,Product 218 - Basic,Clothing,Phones,OEM,443.35,275.83,434,2.65,true,2021-08-07,2023-06-13,SUPP-177,1.9,937
PROD-000219,SKU-8543,Product 219 - Lite,Books,Shirts,OEM,488.71,229.23,60,2.34,false,2021-08-08,2023-06-14,SUPP-123,1.9,1630
PROD-000220,SKU-6790,Product 220 - Max,Home,Fiction,BrandC,431.51,296.5,7,12.55,true,2021-08-09,2023-06-15,SUPP-107,4.0,928
PROD-000221,SKU-2993,Product 221 - Basic,Clothing,Pants,BrandA,4.85,3.2,232,2.27,true,2021-08-10,2023-06-15,SUPP-143,2.2,1277
PROD-000222,SKU-1947,Product 222 - Ultra,Toys,Fiction,BrandB,375.93,226.98,132,19.21,true,2021-08-11,2023-06-16,SUPP-150,3.9,357
PROD-000223,SKU-7529,Product 223 - Ultra,Electronics,Phones,OEM,287.39,96.55,377,5.65,true,2021-08-12,2023-06-17,SUPP-146,3.6,1886
PROD-000224,SKU-3985,Product 224 - Ultra,Toys,Fiction,BrandE,48.89,28.4,168,0.61,true,2021-08-13,2023-06-18,SUPP-125,1.3,1568
PROD-000225,SKU-1006,Product 225 - Basic,Clothing,Phones,BrandA,466.55,324.21,203,17.12,true,2021-08-14,2023-06-18,SUPP-127,3.8,85
PROD-000226,SKU-1202,Product 226 - Lite,Books,Novels,BrandE,388.55,174.58,267,7.41,true,2021-08-15,2023-06-19,SUPP-191,4.5,1408
PROD-000227,SKU-6019,Product 227 - Lite,Food,Fiction,BrandA,74.35,48.52,480,6.93,true,2021-08-16,2023-06-20,SUPP-128,4.3,258
PROD-000228,SKU-8560,Product 228 - Max,Electronics,Shirts,BrandB,482.08,223.33,35,2.46,true,2021-08-17,2023-06-21,SUPP-177,1.0,1119
PROD-000229,SKU-4265,Product 229 - Max,Food,Shirts,BrandC,64.84,44.64,276,13.24,true,2021-08-18,2023-06-21,SUPP-125,3.2,1416
PROD-000230,SKU-9997,Product 230 - Ultra,Home,Sofas,BrandC,228.42,128.24,194,7.24,true,2021-08-19,2023-06-22,SUPP-110,4.7,1851
PROD-000231,SKU-4431,Product 231 - Ultra,Beauty,Chairs,BrandE,81.16,27.48,18,16.48,true,2021-08-20,2023-06-23,SUPP-106,3.4,141
PROD-000232,SKU-7599,Product 232 - Ultra,Toys,Phones,BrandA,-1.0,-0.49,407,12.65,true,2021-08-21,2023-06-24,SUPP-124,2.2,574
PROD-000233,SKU-3200,Product 233 - Basic,Clothing,Laptops,OEM,483.96,154.81,456,17.61,true,2021-08-22,2023-06-24,SUPP-183,1.8,1380
PROD-000234,SKU-6464,Product 234 - Pro,Home,Novels,BrandD,286.91,131.41,86,12.49,false,2021-08-23,2023-06-25,SUPP-145,3.7,524
PROD-000235,SKU-3473,Product 235 - Pro,Toys,Novels,BrandB,131.06,87.31,379,15.61,true,2021-08-24,2023-06-26,SUPP-168,4.1,1425
PROD-000236,SKU-8002,Product 236 - Lite,Electronics,Laptops,OEM,388.64,152.69,350,13.96,true,2021-08-25,2023-06-27,SUPP-195,4.7,366
PROD-000237,SKU-5091,Product 237 - Basic,Electronics,Fiction,BrandC,437.86,297.84,352,9.31,true,2021-08-26,2023-06-27,SUPP-104,4.6,327
PROD-000238,SKU-1376,Product 238 - Lite,Home,Novels,BrandC,458.96,156.03,230,13.8,true,2021-08-27,2023-06-28,SUPP-110,2.4,1088
PROD-000239,SKU-3233,Product 239 - Basic,Books,Novels,BrandA,466.62,264.07,160,13.31,false,2021-08-28,2023-06-29,SUPP-191,3.4,1378
PROD-000240,SKU-4169,Product 240 - Ultra,Toys,Laptops,OEM,452.97,310.86,35,0.23,true,2021-08-29,2023-06-30,SUPP-156,1.4,410
PROD-000241,SKU-5197,Product 241 - Lite,Books,Chairs,OEM,320.18,179.83,17,14.0,false,2021-08-30,2023-06-30,SUPP-161,1.4,1747
PROD-000242,SKU-3432,Product 242 - Ultra,Sports,Laptops,BrandB,172.54,113.81,88,5.32,true,2021-08-31,2023-07-01,SUPP-133,1.3,1737
PROD-000243,SKU-6195,Product 243 - Max,Toys,Laptops,OEM,462.92,322.38,263,10.88,true,2021-09-01,2023-07-02,SUPP-181,4.7,162
PROD-000244,SKU-9671,Product 244 - Ultra,Clothing,Phones,BrandE,62.99,35.07,70,2.32,true,2021-09-02,2023-07-03,SUPP-163,1.6,608
PROD-000245,SKU-7399,Product 245 - Pro,Food,Pants,BrandC,86.05,52.74,343,0.56,true,2021-09-03,2023-07-03,SUPP-125,2.9,1112
PROD-000246,SKU-3801,Product 246 - Lite,Home,Chairs,OEM,218.04,68.2,309,0.4,false,2021-09-04,2023-07-04,SUPP-164,2.7,981
PROD-000247,SKU-7093,Product 247 - Ultra,Home,Laptops,BrandD,143.26,67.46,172,3.25,true,2021-09-05,2023-07-05,SUPP-100,2.3,509
PROD-000248,SKU-9699,Product 248 - Ultra,Food,Laptops,BrandE,308.62,128.17,43,0.5,false,2021-09-06,2023-07-06,SUPP-123,3.2,1059
PROD-000249,SKU-3177,Product 249 - Max,Beauty,Shirts,BrandB,452.83,285.14,258,2.73,true,2021-09-07,2023-07-06,SUPP-120,1.0,1925
PROD-000250,SKU-3091,Product 250 - Pro,Sports,Laptops,BrandA,246.52,140.77,411,11.23,true,2021-09-08,2023-07-07,SUPP-177,2.5,615
PROD-000251,SKU-1352,Product 251 - Pro,Home,Novels,BrandD,277.82,151.62,196,8.07,false,2021-09-09,2023-07-08,SUPP-172,2.9,438
PROD-000252,SKU-8579,Product 252 - Max,Sports,Laptops,BrandB,212.71,143.07,403,19.62,true,2021-09-10,2023-07-09,SUPP-109,4.2,1476
PROD-000253,SKU-8493,Product 253 - Ultra,Toys,Shirts,OEM,354.36,118.9,143,16.19,true,2021-09-11,2023-07-09,SUPP-189,3.8,1141
PROD-000254,SKU-4722,Product 254 - Lite,Clothing,Shirts,BrandA,52.13,35.53,40,3.02,true,2021-09-12,2023-07-10,SUPP-180,4.4,1384
PROD-000255,SKU-8849,Product 255 - Ultra,Clothing,Laptops,BrandE,26.19,8.91,324,8.39,true,2021-09-13,2023-07-11,SUPP-143,2.5,1292
PROD-000256,SKU-6863,Product 256 - Max,Home,Fiction,BrandD,321.38,141.02,444,8.68,true,2021-09-14,2023-07-12,SUPP-120,1.6,1521
PROD-000257,SKU-9809,Product 257 - Pro,Sports,Laptops,OEM,268.36,148.16,441,7.31,true,2021-09-15,2023-07-12,SUPP-141,2.6,1458
PROD-000258,SKU-9303,Product 258 - Max,Toys,Pants,OEM,204.85,89.44,479,9.96,true,2021-09-16,2023-07-13,SUPP-158,4.9,1211
PROD-000259,SKU-9636,Product 259 - Lite,Clothing,Sofas,OEM,168.32,96.45,53,13.43,true,2021-09-17,2023-07-14,SUPP-162,1.9,908
PROD-000260,SKU-4531,Product 260 - Lite,Toys,Shirts,BrandC,27.79,16.96,21,12.85,true,2021-09-18,2023-07-15,SUPP-134,1.7,920
PROD-000261,SKU-6703,Product 261 - Basic,Food,Pants,BrandE,340.91,215.25,284,7.21,false,2021-09-19,2023-07-15,SUPP-110,4.8,530
PROD-000262,SKU-2505,Product 262 - Lite,Sports,Laptops,BrandA,211.88,78.76,475,14.13,true,2021-09-20,2023-07-16,SUPP-160,4.8,897
PROD-000263,SKU-9047,Product 263 - Ultra,Food,Pants,BrandC,223.73,83.41,498,5.86,true,2021-09-21,2023-07-17,SUPP-169,1.6,1210
PROD-000264,SKU-3861,Product 264 - Ultra,Food,Phones,BrandB,446.93,143.43,139,16.73,true,2021-09-22,2023-07-18,SUPP-126,4.1,1433
PROD-000265,SKU-5031,Product 265 - Basic,Toys,Pants,BrandB,369.29,183.29,187,19.29,true,2021-09-23,2023-07-18,SUPP-163,2.7,1545
PROD-000266,SKU-6348,Product 266 - Pro,Sports,Shirts,BrandD,111.27,39.5,332,5.97,true,2021-09-24,2023-07-19,SUPP-156,3.0,754
PROD-000267,SKU-8085,Product 267 - Ultra,Home,Shirts,BrandA,329.26,140.74,456,15.72,true,2021-09-25,2023-07-20,SUPP-149,3.0,1465
PROD-000268,SKU-7584,Product 268 - Max,Toys,Phones,BrandD,67.85,43.16,87,16.29,true,2021-09-26,2023-07-21,SUPP-100,4.9,874
PROD-000269,SKU-9597,Product 269 - Basic,Sports,Fiction,BrandC,98.63,67.02,487,9.87,true,2021-09-27,2023-07-21,SUPP-130,1.7,716
PROD-000270,SKU-7416,Product 270 - Pro,Electronics,Phones,BrandB,357.64,224.89,408,1.85,false,2021-09-28,2023-07-22,SUPP-137,4.1,327
PROD-000271,SKU-8165,Product 271 - Basic,Beauty,Laptops,BrandD,64.68,19.42,34,15.75,true,2021-09-29,2023-07-23,SUPP-182,1.0,531
PROD-000272,SKU-6151,Product 272 - Lite,Home,Phones,BrandE,141.53,74.62,420,8.21,true,2021-09-30,2023-07-24,SUPP-181,3.5,1359
PROD-000273,SKU-4741,Product 273 - Basic,Food,Fiction,BrandD,449.22,164.71,320,4.24,false,2021-10-01,2023-07-24,SUPP-186,3.6,432
PROD-000274,SKU-9219,Product 274 - Lite,Toys,Shirts,BrandA,369.67,166.46,489,12.57,false,2021-10-02,2023-07-25,SUPP-145,4.0,153
PROD-000275,SKU-4399,Product 275 - Ultra,Electronics,Pants,BrandD,464.86,219.03,104,8.8,true,2021-10-03,2023-07-26,SUPP-132,4.7,543
PROD-000276,SKU-6582,Product 276 - Basic,Food,Novels,BrandD,441.14,298.73,496,1.84,true,2021-10-04,2023-07-27,SUPP-149,4.0,1981
PROD-000277,SKU-3623,Product 277 - Max,Food,Phones,BrandE,157.65,87.26,23,19.68,true,2021-10-05,2023-07-27,SUPP-178,3.9,299
PROD-000278,SKU-5341,Product 278 - Max,Toys,Phones,BrandC,316.91,129.0,37,4.97,true,2021-10-06,2023-07-28,SUPP-161,2.0,287
PROD-000279,SKU-4303,Product 279 - Pro,Home,Laptops,BrandA,190.58,106.18,223,10.27,true,2021-10-07,2023-07-29,SUPP-159,5.0,806
PROD-000280,SKU-3325,Product 280 - Lite,Beauty,Chairs,BrandA,349.15,237.68,328,13.38,true,2021-10-08,2023-07-30,SUPP-142,2.9,765
PROD-000281,SKU-8384,Product 281 - Basic,Toys,Fiction,BrandB,175.52,56.81,83,2.39,true,2021-10-09,2023-07-30,SUPP-168,2.7,1840
PROD-000282,SKU-7904,Product 282 - Ultra,Toys,Sofas,BrandD,2.65,1.66,136,14.81,true,2021-10-10,2023-07-31,SUPP-185,3.0,475
PROD-000283,SKU-7312,Product 283 - Ultra,Sports,Novels,BrandE,48.77,18.86,194,13.0,true,2021-10-11,2023-08-01,SUPP-166,2.6,834
PROD-000284,SKU-1747,Product 284 - Pro,Beauty,Fiction,BrandE,385.95,139.42,62,9.93,true,2021-10-12,2023-08-02,SUPP-139,3.4,581
PROD-000285,SKU-3248,Product 285 - Lite,Sports,Shirts,BrandB,43.82,28.9,87,10.61,true,2021-10-13,2023-08-02,SUPP-183,2.4,499
PROD-000286,SKU-2962,Product 286 - Basic,Home,Laptops,BrandC,300.5,90.37,74,19.1,true,2021-10-14,2023-08-03,SUPP-193,2.0,644
PROD-000287,SKU-7403,Product 287 - Lite,Beauty,Laptops,BrandA,429.16,255.97,477,18.23,true,2021-10-15,2023-08-04,SUPP-178,4.7,514
PROD-000288,SKU-9031,Product 288 - Lite,Sports,Novels,BrandE,371.06,124.26,468,2.33,true,2021-10-16,2023-08-05,SUPP-186,4.7,1436
PROD-000289,SKU-4414,Product 289 - Lite,Clothing,Chairs,BrandC,207.88,113.75,314,7.44,true,2021-10-17,2023-08-05,SUPP-126,3.0,1580
PROD-000290,SKU-3972,Product 290 - Ultra,Beauty,Novels,BrandD,105.87,58.05,341,10.38,true,2021-10-18,2023-08-06,SUPP-141,4.8,353
PROD-000291,SKU-6019,Product 291 - Ultra,Home,Sofas,BrandC,461.41,297.66,68,18.41,true,2021-10-19,2023-08-07,SUPP-124,2.7,991
PROD-000292,SKU-9887,Product 292 - Pro,Books,Fiction,BrandB,284.06,178.69,25,16.35,true,2021-10-20,2023-08-08,SUPP-136,2.5,527
PROD-000293,SKU-4332,Product 293 - Ultra,Home,Fiction,BrandB,203.89,117.05,188,7.79,true,2021-10-21,2023-08-08,SUPP-172,4.7,1735
PROD-000294,SKU-3504,Product 294 - Max,Food,Novels,OEM,471.13,213.05,492,17.74,true,2021-10-22,2023-08-09,SUPP-166,3.5,202
PROD-000295,SKU-5694,Product 295 - Ultra,Toys,Novels,BrandA,109.07,39.98,238,7.63,true,2021-10-23,2023-08-10,SUPP-100,4.1,818
PROD-000296,SKU-9242,Product 296 - Basic,Sports,Phones,OEM,222.25,123.19,403,5.5,true,2021-10-24,2023-08-11,SUPP-174,2.7,662
PROD-000297,SKU-7567,Product 297 - Basic,Beauty,Chairs,BrandA,56.1,27.98,184,12.24,true,2021-10-25,2023-08-11,SUPP-119,2.6,726
PROD-000298,SKU-5663,Product 298 - Max,Clothing,Fiction,BrandA,64.18,21.25,154,7.18,true,2021-10-26,2023-08-12,SUPP-118,1.3,1882
PROD-000299,SKU-7579,Product 299 - Basic,Food,Shirts,OEM,200.49,136.78,406,12.49,true,2021-10-27,2023-08-13,SUPP-153,4.9,1081
PROD-000300,SKU-1136,Product 300 - Ultra,Clothing,Novels,OEM,350.42,149.2,235,8.25,true,2021-10-28,2023-08-14,SUPP-123,1.9,760
PROD-000301,SKU-7777,Product 301 - Max,Toys,Shirts,OEM,170.76,51.37,365,15.94,true,2021-10-29,2023-08-14,SUPP-195,3.0,1615
PROD-000302,SKU-1878,Product 302 - Pro,Toys,Laptops,BrandE,345.41,228.2,363,19.09,true,2021-10-30,2023-08-15,SUPP-114,1.5,1554
PROD-000303,SKU-4518,Product 303 - Pro,Clothing,Chairs,BrandC,402.97,213.9,363,5.48,false,2021-10-31,2023-08-16,SUPP-115,3.6,289
PROD-000304,SKU-4148,Product 304 - Max,Electronics,Laptops,BrandA,439.02,260.44,338,10.25,true,2021-11-01,2023-08-17,SUPP-175,2.6,923
PROD-000305,SKU-7213,Product 305 - Max,Beauty,Pants,BrandD,24.26,8.76,404,14.52,true,2021-11-02,2023-08-17,SUPP-128,4.1,824
PROD-000306,SKU-3159,Product 306 - Ultra,Toys,Fiction,BrandD,387.31,178.88,231,3.25,true,2021-11-03,2023-08-18,SUPP-170,3.1,899
PROD-000307,SKU-3148,Product 307 - Pro,Beauty,Laptops,BrandE,75.27,42.0,151,15.94,true,2021-11-04,2023-08-19,SUPP-167,1.5,697
PROD-000308,SKU-8957,Product 308 - Ultra,Electronics,Laptops,BrandA,349.72,140.02,256,11.7,true,2021-11-05,2023-08-20,SUPP-118,1.0,1647
PROD-000309,SKU-5296,Product 309 - Pro,Beauty,Fiction,BrandA,187.08,108.62,162,3.08,true,2021-11-06,2023-08-20,SUPP-157,1.8,1991
PROD-000310,SKU-7672,Product 310 - Max,Sports,Novels,BrandD,354.47,139.46,21,17.38,true,2021-11-07,2023-08-21,SUPP-153,3.9,53
PROD-000311,SKU-6247,Product 311 - Max,Food,Pants,OEM,108.47,41.61,180,8.59,true,2021-11-08,2023-08-22,SUPP-109,4.3,1713
PROD-000312,SKU-6578,Product 312 - Max,Toys,Pants,OEM,323.2,98.46,250,3.61,true,2021-11-09,2023-08-23,SUPP-175,2.4,1729
PROD-000313,SKU-7177,Product 313 - Pro,Toys,Fiction,BrandD,64.5,26.62,260,3.99,true,2021-11-10,2023-08-23,SUPP-184,3.1,731
PROD-000314,SKU-7007,Product 314 - Basic,Sports,Chairs,BrandC,86.52,34.5,170,15.73,true,2021-11-11,2023-08-24,SUPP-193,2.0,970
PROD-000315,SKU-9207,Product 315 - Pro,Home,Fiction,BrandC,307.99,186.56,362,18.72,false,2021-11-12,2023-08-25,SUPP-108,4.5,204
PROD-000316,SKU-8063,Product 316 - Basic,Toys,Phones,BrandD,169.7,89.58,142,7.63,true,2021-11-13,2023-08-26,SUPP-117,4.9,702
PROD-000317,SKU-3742,Product 317 - Max,Electronics,Sofas,BrandD,-1.0,-0.37,323,1.67,true,2021-11-14,2023-08-26,SUPP-181,4.0,476
PROD-000318,SKU-2525,Product 318 - Ultra,Electronics,Chairs,BrandB,343.2,180.95,134,2.11,true,2021-11-15,2023-08-27,SUPP-130,1.4,1813
PROD-000319,SKU-8606,Product 319 - Ultra,Electronics,Phones,BrandC,311.56,121.56,493,13.12,true,2021-11-16,2023-08-28,SUPP-161,2.7,214
PROD-000320,SKU-4352,Product 320 - Ultra,Books,Sofas,BrandD,365.8,172.0,324,7.48,true,2021-11-17,2023-08-29,SUPP-134,5.0,679
PROD-000321,SKU-3799,Product 321 - Max,Electronics,Phones,OEM,397.37,260.39,278,8.58,true,2021-11-18,2023-08-29,SUPP-121,1.9,961
PROD-000322,SKU-1999,Product 322 - Max,Books,Fiction,BrandE,455.88,267.92,214,6.81,true,2021-11-19,2023-08-30,SUPP-161,3.7,1955
PROD-000323,SKU-5966,Product 323 - Basic,Clothing,Chairs,BrandE,42.09,23.59,377,9.36,true,2021-11-20,2023-08-31,SUPP-120,4.8,1634
PROD-000324,SKU-5608,Product 324 - Basic,Food,Laptops,BrandB,286.62,118.26,212,12.91,true,2021-11-21,2023-09-01,SUPP-113,4.1,1872
PROD-000325,SKU-8452,Product 325 - Basic,Sports,Sofas,BrandC,374.88,131.15,401,10.87,true,2021-11-22,2023-09-01,SUPP-152,3.4,620
PROD-000326,SKU-7736,Product 326 - Max,Electronics,Phones,BrandD,110.03,66.15,79,3.37,true,2021-11-23,2023-09-02,SUPP-119,3.0,535
PROD-000327,SKU-7507,Product 327 - Max,Beauty,Novels,OEM,133.27,70.25,410,9.88,true,2021-11-24,2023-09-03,SUPP-119,4.7,1142
PROD-000328,SKU-5845,Product 328 - Pro,Home,Laptops,BrandC,134.94,74.1,480,9.27,true,2021-11-25,2023-09-04,SUPP-177,2.6,681
PROD-000329,SKU-8764,Product 329 - Pro,Home,Sofas,OEM,287.01,198.05,121,10.96,false,2021-11-26,2023-09-04,SUPP-152,4.6,31
PROD-000330,SKU-9848,Product 330 - Ultra,Beauty,Phones,BrandE,184.34,80.99,111,2.3,true,2021-11-27,2023-09-05,SUPP-153,2.7,1624
PROD-000331,SKU-8333,Product 331 - Ultra,Food,Laptops,BrandD,-1.0,-0.62,477,3.16,true,2021-11-28,2023-09-06,SUPP-114,4.0,189
PROD-000332,SKU-4131,Product 332 - Basic,Food,Fiction,BrandE,305.89,160.16,203,10.65,true,2021-11-29,2023-09-07,SUPP-115,4.7,391
PROD-000333,SKU-3486,Product 333 - Lite,Sports,Pants,BrandE,329.23,129.75,347,5.58,true,2021-11-30,2023-09-07,SUPP-138,3.2,1886
PROD-000334,SKU-1011,Product 334 - Pro,Toys,Phones,BrandE,127.64,40.99,95,12.62,true,2021-12-01,2023-09-08,SUPP-138,2.2,1463
PROD-000335,SKU-9935,Product 335 - Pro,Clothing,Chairs,BrandE,384.14,209.9,213,7.52,true,2021-12-02,2023-09-09,SUPP-144,1.2,1284
PROD-000336,SKU-7593,Product 336 - Basic,Toys,Laptops,BrandC,332.68,139.41,351,4.49,true,2021-12-03,2023-09-10,SUPP-113,4.2,258
PROD-000337,SKU-9432,Product 337 - Basic,Food,Sofas,BrandC,67.05,38.77,447,13.16,true,2021-12-04,2023-09-10,SUPP-188,3.5,501
PROD-000338,SKU-8087,Product 338 - Lite,Books,Novels,BrandD,101.68,59.0,218,7.94,true,2021-12-05,2023-09-11,SUPP-135,2.1,411
PROD-000339,SKU-4871,Product 339 - Pro,Books,Chairs,OEM,151.87,73.23,37,3.24,true,2021-12-06,2023-09-12,SUPP-180,4.5,1282
PROD-000340,SKU-2305,Product 340 - Pro,Books,Laptops,BrandD,468.14,240.89,206,16.2,true,2021-12-07,2023-09-13,SUPP-139,4.7,1001
