event_id,session_id,user_id,campaign_id,campaign_name,event_type,channel,event_timestamp,revenue,click_through,device,country,ab_variant
EVT-00000205,SESS-41436,USR-0000485,CAMP-177,New Year,impression,push,2023-03-18 02:00:00,0.0,false,desktop,AU,A
EVT-00000206,SESS-15832,USR-0000002,CAMP-164,New Year,click,display,2023-03-18 04:00:00,0.0,false,mobile,US,control
EVT-00000207,SESS-64904,USR-0000288,CAMP-188,Spring Launch,click,social,2023-03-18 06:00:00,0.0,false,desktop,CA,B
EVT-00000208,SESS-20375,USR-0000497,CAMP-176,Referral Program,impression,email,2023-03-18 08:00:00,0.0,true,desktop,US,control
EVT-00000209,SESS-29526,USR-0000167,CAMP-122,Black Friday,impression,push,2023-03-18 10:00:00,12.59,false,tablet,GB,A
EVT-00000210,SESS-98009,,CAMP-141,Spring Launch,impression,display,2023-03-18 12:00:00,0.0,true,mobile,IN,control
EVT-00000211,SESS-10531,USR-0000414,CAMP-150,Black Friday,purchase,push,2023-03-18 14:00:00,0.0,true,mobile,GB,A
EVT-00000212,SESS-35180,USR-0000243,CAMP-148,Summer Sale,impression,email,2023-03-18 16:00:00,0.0,false,mobile,DE,control
EVT-00000213,SESS-55016,USR-0000153,CAMP-163,Summer Sale,click,social,2023-03-18 18:00:00,0.0,false,desktop,US,control
EVT-00000214,SESS-37631,USR-0000340,CAMP-169,Black Friday,impression,email,2023-03-18 20:00:00,0.0,false,mobile,IN,B
EVT-00000215,SESS-38847,USR-0000309,CAMP-110,New Year,click,search,2023-03-18 22:00:00,0.0,true,desktop,IN,control
EVT-00000216,SESS-21439,USR-0000238,CAMP-156,Spring Launch,impression,email,2023-03-19 00:00:00,0.0,true,mobile,DE,control
EVT-00000217,SESS-48105,USR-0000096,CAMP-103,Referral Program,impression,email,2023-03-19 02:00:00,0.0,false,mobile,DE,control
EVT-00000218,SESS-77964,USR-0000372,CAMP-150,New Year,click,search,2023-03-19 04:00:00,0.0,false,desktop,AU,A
EVT-00000219,SESS-62911,USR-0000105,CAMP-141,New Year,click,push,2023-03-19 06:00:00,0.0,false,desktop,US,A
EVT-00000220,SESS-93171,USR-0000067,CAMP-120,Summer Sale,impression,display,2023-03-19 08:00:00,0.0,false,mobile,CA,control
EVT-00000221,SESS-72972,USR-0000033,CAMP-198,Referral Program,impression,display,2023-03-19 10:00:00,0.0,false,desktop,IN,control
EVT-00000222,SESS-81076,USR-0000223,CAMP-125,Black Friday,purchase,push,2023-03-19 12:00:00,0.0,false,mobile,IN,B
EVT-00000223,SESS-48850,USR-0000060,CAMP-105,Spring Launch,impression,push,2023-03-19 14:00:00,192.07,false,desktop,DE,A
EVT-00000224,SESS-65134,USR-0000167,CAMP-135,Spring Launch,impression,email,2023-03-19 16:00:00,0.0,false,mobile,US,B
EVT-00000225,SESS-62033,USR-0000120,CAMP-174,Referral Program,impression,social,2023-03-19 18:00:00,42.05,false,mobile,AU,B
EVT-00000226,SESS-83190,USR-0000229,CAMP-100,Referral Program,impression,display,2023-03-19 20:00:00,0.0,false,mobile,GB,B
EVT-00000227,SESS-55097,USR-0000388,CAMP-148,Spring Launch,click,push,2023-03-19 22:00:00,0.0,false,mobile,CA,B
EVT-00000228,SESS-46380,USR-0000225,CAMP-141,Spring Launch,click,display,2023-03-20 00:00:00,0.0,false,desktop,US,control
EVT-00000229,SESS-16304,USR-0000278,CAMP-185,Summer Sale,click,display,2023-03-20 02:00:00,0.0,false,mobile,CA,B
EVT-00000230,SESS-87353,,CAMP-100,Summer Sale,click,social,2023-03-20 04:00:00,0.0,false,mobile,IN,control
EVT-00000231,SESS-49197,USR-0000056,CAMP-101,New Year,impression,social,2023-03-20 06:00:00,0.0,false,mobile,DE,A
EVT-00000232,SESS-81865,USR-0000488,CAMP-155,Spring Launch,conversion,email,2023-03-20 08:00:00,0.0,false,mobile,CA,control
EVT-00000233,SESS-71030,USR-0000309,CAMP-117,Spring Launch,impression,social,2023-03-20 10:00:00,0.0,true,desktop,US,control
EVT-00000234,SESS-10155,USR-0000007,CAMP-169,Black Friday,impression,email,2023-03-20 12:00:00,0.0,true,mobile,IN,B
EVT-00000235,SESS-68620,USR-0000282,CAMP-127,New Year,click,push,2023-03-20 14:00:00,0.0,false,desktop,CA,B
EVT-00000236,SESS-53900,USR-0000005,CAMP-155,Referral Program,impression,email,2023-03-20 16:00:00,99.59,false,desktop,US,B
EVT-00000237,SESS-31579,USR-0000038,CAMP-103,Summer Sale,impression,social,2023-03-20 18:00:00,30.87,false,mobile,US,B
EVT-00000238,SESS-33815,USR-0000186,CAMP-168,Black Friday,impression,push,2023-03-20 20:00:00,0.0,true,desktop,DE,control
EVT-00000239,SESS-67415,USR-0000328,CAMP-151,Referral Program,click,push,2023-03-20 22:00:00,0.0,false,mobile,US,A
EVT-00000240,SESS-17760,USR-0000310,CAMP-100,Summer Sale,impression,social,2023-03-21 00:00:00,0.0,false,mobile,CA,B
EVT-00000241,SESS-64567,USR-0000395,CAMP-126,Black Friday,click,search,2023-03-21 02:00:00,0.0,true,mobile,CA,control
EVT-00000242,SESS-86156,USR-0000089,CAMP-105,New Year,conversion,search,2023-03-21 04:00:00,0.0,true,mobile,GB,B
EVT-00000243,SESS-17815,USR-0000095,CAMP-104,Spring Launch,click,push,2023-03-21 06:00:00,0.0,false,mobile,GB,B
EVT-00000244,SESS-10715,USR-0000266,CAMP-169,Black Friday,impression,display,2023-03-21 08:00:00,28.25,true,mobile,AU,B
EVT-00000245,SESS-15454,USR-0000434,CAMP-142,Spring Launch,conversion,search,2023-03-21 10:00:00,0.0,false,desktop,DE,B
EVT-00000246,SESS-75713,USR-0000361,CAMP-179,Black Friday,impression,social,2023-03-21 12:00:00,0.0,false,mobile,AU,B
EVT-00000247,SESS-86300,USR-0000334,CAMP-125,Black Friday,signup,social,2023-03-21 14:00:00,0.0,false,tablet,CA,control
EVT-00000248,SESS-98936,USR-0000047,CAMP-171,New Year,click,display,2023-03-21 16:00:00,0.0,true,mobile,IN,control
EVT-00000249,SESS-12594,USR-0000439,CAMP-160,Summer Sale,impression,push,2023-03-21 18:00:00,0.0,false,desktop,GB,control
EVT-00000250,SESS-53381,USR-0000492,CAMP-165,Spring Launch,conversion,email,2023-03-21 20:00:00,0.0,false,mobile,DE,B
EVT-00000251,SESS-14335,USR-0000291,CAMP-181,Spring Launch,click,display,2023-03-21 22:00:00,0.0,false,mobile,DE,control
EVT-00000252,SESS-43411,USR-0000168,CAMP-170,Referral Program,click,search,2023-03-22 00:00:00,0.0,false,mobile,IN,control
EVT-00000253,SESS-37715,USR-0000331,CAMP-173,Black Friday,impression,email,2023-03-22 02:00:00,0.0,false,tablet,GB,A
EVT-00000254,SESS-64524,USR-0000321,CAMP-173,Black Friday,click,email,2023-03-22 04:00:00,0.0,false,tablet,GB,control
EVT-00000255,SESS-91808,USR-0000464,CAMP-144,Referral Program,click,social,2023-03-22 06:00:00,78.86,false,mobile,DE,control
EVT-00000256,SESS-82421,USR-0000055,CAMP-171,Summer Sale,signup,social,2023-03-22 08:00:00,0.0,false,desktop,IN,B
EVT-00000257,SESS-15725,USR-0000257,CAMP-183,New Year,impression,email,2023-03-22 10:00:00,0.0,true,desktop,IN,control
EVT-00000258,SESS-31622,USR-0000354,CAMP-173,New Year,click,social,2023-03-22 12:00:00,0.0,true,desktop,US,A
EVT-00000259,SESS-34740,USR-0000174,CAMP-160,New Year,click,push,2023-03-22 14:00:00,0.0,false,mobile,CA,control
EVT-00000260,SESS-32562,USR-0000420,CAMP-107,New Year,click,display,2023-03-22 16:00:00,0.0,true,desktop,AU,B
EVT-00000261,SESS-41790,USR-0000032,CAMP-143,Spring Launch,click,social,2023-03-22 18:00:00,0.0,false,desktop,CA,control
EVT-00000262,SESS-64645,USR-0000052,CAMP-106,Summer Sale,impression,display,2023-03-22 20:00:00,0.0,false,mobile,AU,B
EVT-00000263,SESS-76561,USR-0000395,CAMP-110,Referral Program,conversion,search,2023-03-22 22:00:00,0.0,false,mobile,DE,B
EVT-00000264,SESS-94588,USR-0000062,CAMP-135,Referral Program,impression,display,2023-03-23 00:00:00,0.0,true,mobile,GB,B
EVT-00000265,SESS-73262,USR-0000209,CAMP-145,Summer Sale,impression,social,2023-03-23 02:00:00,0.0,false,tablet,DE,B
EVT-00000266,SESS-36859,USR-0000140,CAMP-152,Referral Program,click,email,2023-03-23 04:00:00,24.07,true,mobile,DE,control
EVT-00000267,SESS-26569,USR-0000344,CAMP-189,Black Friday,impression,social,2023-03-23 06:00:00,0.0,false,mobile,CA,control
EVT-00000268,SESS-43907,USR-0000005,CAMP-175,Summer Sale,impression,push,2023-03-23 08:00:00,0.0,false,mobile,GB,A
EVT-00000269,SESS-81967,USR-0000178,CAMP-141,Black Friday,impression,search,2023-03-23 10:00:00,0.0,false,desktop,US,B
EVT-00000270,SESS-99399,USR-0000493,CAMP-133,Spring Launch,click,email,2023-03-23 12:00:00,0.0,false,desktop,US,A
EVT-00000271,SESS-45306,USR-0000184,CAMP-170,Referral Program,purchase,push,2023-03-23 14:00:00,0.0,false,mobile,GB,A
EVT-00000272,SESS-25859,USR-0000299,CAMP-127,Spring Launch,click,push,2023-03-23 16:00:00,0.0,true,mobile,DE,control
EVT-00000273,SESS-10445,USR-0000494,CAMP-187,Referral Program,impression,search,2023-03-23 18:00:00,0.0,true,desktop,US,control
EVT-00000274,SESS-16927,USR-0000303,CAMP-177,Black Friday,conversion,display,2023-03-23 20:00:00,0.0,false,mobile,US,control
EVT-00000275,SESS-67317,USR-0000377,CAMP-167,Referral Program,impression,email,2023-03-23 22:00:00,0.0,false,mobile,IN,B
EVT-00000276,SESS-63077,USR-0000479,CAMP-124,Spring Launch,purchase,search,2023-03-24 00:00:00,0.0,true,tablet,AU,B
EVT-00000277,SESS-67898,USR-0000308,CAMP-161,Summer Sale,click,push,2023-03-24 02:00:00,0.0,true,mobile,IN,control
EVT-00000278,SESS-12184,USR-0000416,CAMP-181,Summer Sale,impression,search,2023-03-24 04:00:00,0.0,true,mobile,GB,A
EVT-00000279,SESS-49326,USR-0000254,CAMP-107,Black Friday,click,email,2023-03-24 06:00:00,85.53,false,mobile,GB,A
EVT-00000280,SESS-26238,USR-0000407,CAMP-117,Summer Sale,impression,display,2023-03-24 08:00:00,0.0,true,desktop,AU,B
EVT-00000281,SESS-40286,USR-0000320,CAMP-151,Black Friday,conversion,display,2023-03-24 10:00:00,0.0,false,desktop,IN,B
EVT-00000282,SESS-65998,USR-0000169,CAMP-135,Referral Program,impression,display,2023-03-24 12:00:00,0.0,true,mobile,IN,B
EVT-00000283,SESS-34814,USR-0000279,CAMP-170,Black Friday,signup,display,2023-03-24 14:00:00,0.0,false,desktop,AU,A
EVT-00000284,SESS-69355,USR-0000167,CAMP-139,Spring Launch,conversion,email,2023-03-24 16:00:00,0.0,true,desktop,IN,B
EVT-00000285,SESS-36024,USR-0000198,CAMP-198,Referral Program,signup,email,2023-03-24 18:00:00,0.0,false,desktop,IN,control
EVT-00000286,SESS-55937,USR-0000145,CAMP-129,Black Friday,signup,display,2023-03-24 20:00:00,0.0,true,mobile,AU,A
EVT-00000287,SESS-51318,USR-0000245,CAMP-135,Spring Launch,impression,push,2023-03-24 22:00:00,0.0,false,mobile,GB,B
EVT-00000288,SESS-44536,USR-0000173,CAMP-100,New Year,click,email,2023-03-25 00:00:00,0.0,false,desktop,DE,A
EVT-00000289,SESS-21343,USR-0000313,CAMP-124,Black Friday,conversion,search,2023-03-25 02:00:00,0.0,true,mobile,DE,A
EVT-00000290,SESS-61857,USR-0000184,CAMP-123,Referral Program,impression,search,2023-03-25 04:00:00,97.68,false,mobile,GB,B
EVT-00000291,SESS-99107,USR-0000245,CAMP-175,Spring Launch,impression,social,2023-03-25 06:00:00,318.06,true,mobile,US,B
EVT-00000292,SESS-67904,USR-0000070,CAMP-133,New Year,impression,display,2023-03-25 08:00:00,0.0,false,desktop,CA,B
EVT-00000293,SESS-77121,USR-0000193,CAMP-120,Referral Program,impression,push,2023-03-25 10:00:00,0.0,false,mobile,GB,A
EVT-00000294,SESS-82312,USR-0000177,CAMP-131,Referral Program,signup,push,2023-03-25 12:00:00,0.0,true,mobile,IN,B
EVT-00000295,SESS-13438,USR-0000480,CAMP-155,Spring Launch,click,email,2023-03-25 14:00:00,0.0,false,desktop,DE,A
EVT-00000296,SESS-81346,USR-0000223,CAMP-177,Referral Program,click,search,2023-03-25 16:00:00,0.0,true,mobile,US,B
EVT-00000297,SESS-31821,USR-0000010,CAMP-196,Black Friday,purchase,push,2023-03-25 18:00:00,0.0,false,mobile,US,control
EVT-00000298,SESS-69831,USR-0000154,CAMP-104,Black Friday,impression,social,2023-03-25 20:00:00,0.0,false,mobile,IN,B
EVT-00000299,SESS-98546,USR-0000364,CAMP-183,Black Friday,conversion,push,2023-03-25 22:00:00,0.0,false,mobile,CA,control
EVT-00000300,SESS-90480,USR-0000082,CAMP-138,Spring Launch,impression,search,2023-03-26 00:00:00,0.0,true,tablet,DE,B
EVT-00000301,SESS-47298,USR-0000081,CAMP-180,Referral Program,impression,search,2023-03-26 02:00:00,0.0,false,mobile,DE,control
EVT-00000302,SESS-85421,USR-0000186,CAMP-103,Spring Launch,impression,social,2023-03-26 04:00:00,0.0,true,desktop,DE,control
EVT-00000303,SESS-65673,USR-0000178,CAMP-161,New Year,impression,push,2023-03-26 06:00:00,0.0,false,mobile,CA,control
EVT-00000304,SESS-21992,USR-0000240,CAMP-192,Spring Launch,impression,search,2023-03-26 08:00:00,0.0,true,mobile,CA,B
EVT-00000305,SESS-31591,USR-0000017,CAMP-103,Summer Sale,click,search,2023-03-26 10:00:00,0.0,true,mobile,US,A
EVT-00000306,SESS-96100,USR-0000360,CAMP-178,Black Friday,impression,search,2023-03-26 12:00:00,0.0,true,mobile,DE,B
EVT-00000307,SESS-92368,USR-0000106,CAMP-111,Spring Launch,impression,email,2023-03-26 14:00:00,0.0,false,mobile,DE,control
EVT-00000308,SESS-90255,USR-0000355,CAMP-197,Summer Sale,click,display,2023-03-26 16:00:00,0.0,true,mobile,GB,B
EVT-00000309,SESS-44578,USR-0000282,CAMP-173,Referral Program,impression,social,2023-03-26 18:00:00,0.0,false,tablet,CA,control
EVT-00000310,SESS-38883,USR-0000101,CAMP-190,Summer Sale,conversion,social,2023-03-26 20:00:00,0.0,false,mobile,GB,control
EVT-00000311,SESS-82539,USR-0000234,CAMP-188,Spring Launch,signup,display,2023-03-26 22:00:00,42.13,true,desktop,CA,control
EVT-00000312,SESS-11816,USR-0000018,CAMP-131,Spring Launch,click,email,2023-03-27 00:00:00,0.0,true,mobile,US,B
EVT-00000313,SESS-90772,USR-0000350,CAMP-141,Referral Program,click,display,2023-03-27 02:00:00,0.0,true,mobile,DE,A
EVT-00000314,SESS-64357,USR-0000151,CAMP-168,Spring Launch,click,search,2023-03-27 04:00:00,0.0,true,desktop,AU,B
EVT-00000315,SESS-66942,USR-0000191,CAMP-117,New Year,click,display,2023-03-27 06:00:00,0.0,false,mobile,DE,B
EVT-00000316,SESS-49457,USR-0000078,CAMP-130,Spring Launch,purchase,email,2023-03-27 08:00:00,0.0,false,mobile,US,control
EVT-00000317,SESS-98136,USR-0000182,CAMP-109,Black Friday,purchase,display,2023-03-27 10:00:00,0.0,true,mobile,US,A
EVT-00000318,SESS-77460,USR-0000197,CAMP-187,New Year,impression,social,2023-03-27 12:00:00,0.0,true,mobile,DE,A
EVT-00000319,SESS-14845,USR-0000112,CAMP-124,Referral Program,click,push,2023-03-27 14:00:00,152.39,false,desktop,CA,A
EVT-00000320,SESS-57213,USR-0000489,CAMP-140,Summer Sale,conversion,social,2023-03-27 16:00:00,0.0,true,mobile,DE,B
EVT-00000321,SESS-87365,USR-0000139,CAMP-144,Black Friday,impression,email,2023-03-27 18:00:00,0.0,false,tablet,US,A
EVT-00000322,SESS-16884,USR-0000090,CAMP-137,Summer Sale,click,search,2023-03-27 20:00:00,0.0,false,mobile,AU,B
EVT-00000323,SESS-76317,USR-0000274,CAMP-177,New Year,click,email,2023-03-27 22:00:00,0.0,true,mobile,IN,A
EVT-00000324,SESS-32021,,CAMP-190,Spring Launch,click,social,2023-03-28 00:00:00,0.0,false,mobile,US,control
EVT-00000325,SESS-55586,USR-0000226,CAMP-156,Summer Sale,impression,display,2023-03-28 02:00:00,0.0,false,mobile,IN,B
EVT-00000326,SESS-89426,USR-0000362,CAMP-182,New Year,impression,search,2023-03-28 04:00:00,0.0,false,desktop,GB,control
EVT-00000327,SESS-54309,USR-0000039,CAMP-110,New Year,impression,display,2023-03-28 06:00:00,0.0,false,desktop,CA,B
EVT-00000328,SESS-13392,USR-0000254,CAMP-195,Spring Launch,click,push,2023-03-28 08:00:00,0.0,false,mobile,CA,A
EVT-00000329,SESS-11869,USR-0000010,CAMP-111,Black Friday,signup,search,2023-03-28 10:00:00,25.82,false,mobile,US,A
EVT-00000330,SESS-76299,USR-0000021,CAMP-106,Summer Sale,signup,search,2023-03-28 12:00:00,0.0,false,desktop,DE,control
EVT-00000331,SESS-93781,USR-0000046,CAMP-102,Summer Sale,impression,email,2023-03-28 14:00:00,0.0,false,mobile,US,B
EVT-00000332,SESS-36274,USR-0000080,CAMP-124,New Year,impression,social,2023-03-28 16:00:00,0.0,false,mobile,IN,control
EVT-00000333,SESS-94185,USR-0000174,CAMP-182,New Year,conversion,display,2023-03-28 18:00:00,0.0,false,mobile,US,control
EVT-00000334,SESS-50737,USR-0000467,CAMP-129,Referral Program,click,email,2023-03-28 20:00:00,130.18,false,mobile,AU,B
EVT-00000335,SESS-15284,USR-0000453,CAMP-178,New Year,click,social,2023-03-28 22:00:00,391.48,false,mobile,US,B
EVT-00000336,SESS-57789,USR-0000051,CAMP-142,Summer Sale,impression,email,2023-03-29 00:00:00,0.0,true,mobile,CA,A
EVT-00000337,SESS-97633,USR-0000495,CAMP-110,Spring Launch,impression,push,2023-03-29 02:00:00,0.0,true,desktop,GB,A
EVT-00000338,SESS-32507,USR-0000317,CAMP-146,Summer Sale,conversion,search,2023-03-29 04:00:00,0.0,true,mobile,GB,A
EVT-00000339,SESS-96456,USR-0000276,CAMP-123,Black Friday,click,display,2023-03-29 06:00:00,0.0,true,desktop,CA,A
EVT-00000340,SESS-68675,USR-0000396,CAMP-128,Spring Launch,impression,display,2023-03-29 08:00:00,0.0,false,desktop,CA,B
EVT-00000341,SESS-45646,USR-0000242,CAMP-151,Black Friday,signup,social,2023-03-29 10:00:00,0.0,true,mobile,US,control
EVT-00000342,SESS-72409,USR-0000132,CAMP-178,New Year,click,email,2023-03-29 12:00:00,0.0,false,mobile,US,B
EVT-00000343,SESS-46067,USR-0000264,CAMP-158,New Year,signup,social,2023-03-29 14:00:00,0.0,false,mobile,CA,B
EVT-00000344,SESS-17655,USR-0000362,CAMP-122,Referral Program,click,email,2023-03-29 16:00:00,0.0,true,desktop,CA,control
EVT-00000345,SESS-88367,USR-0000341,CAMP-171,Black Friday,click,social,2023-03-29 18:00:00,0.0,true,mobile,IN,control
EVT-00000346,SESS-43653,USR-0000084,CAMP-168,Referral Program,purchase,social,2023-03-29 20:00:00,0.0,false,tablet,US,A
EVT-00000347,SESS-60918,USR-0000469,CAMP-123,Spring Launch,purchase,display,2023-03-29 22:00:00,0.0,false,desktop,US,A
EVT-00000348,SESS-76993,USR-0000142,CAMP-184,Spring Launch,purchase,social,2023-03-30 00:00:00,0.0,false,desktop,GB,B
EVT-00000349,SESS-17461,USR-0000409,CAMP-183,Summer Sale,conversion,email,2023-03-30 02:00:00,0.0,true,mobile,AU,A
EVT-00000350,SESS-74946,USR-0000155,CAMP-159,Summer Sale,click,push,2023-03-30 04:00:00,0.0,true,desktop,US,A
EVT-00000351,SESS-42871,USR-0000031,CAMP-129,Spring Launch,impression,email,2023-03-30 06:00:00,0.0,true,desktop,DE,B
EVT-00000352,SESS-59013,USR-0000498,CAMP-135,New Year,impression,social,2023-03-30 08:00:00,0.0,true,desktop,AU,B
EVT-00000353,SESS-51140,USR-0000294,CAMP-143,Black Friday,purchase,social,2023-03-30 10:00:00,0.0,false,mobile,US,A
EVT-00000354,SESS-79989,USR-0000107,CAMP-118,Referral Program,impression,email,2023-03-30 12:00:00,0.0,true,desktop,CA,A
EVT-00000355,SESS-26878,USR-0000000,CAMP-130,Black Friday,conversion,push,2023-03-30 14:00:00,0.0,true,mobile,CA,control
EVT-00000356,SESS-19687,USR-0000064,CAMP-113,New Year,signup,social,2023-03-30 16:00:00,0.0,false,desktop,GB,B
EVT-00000357,SESS-46985,USR-0000084,CAMP-115,Spring Launch,purchase,display,2023-03-30 18:00:00,0.0,false,mobile,US,B
EVT-00000358,SESS-20638,USR-0000462,CAMP-173,Referral Program,purchase,email,2023-03-30 20:00:00,0.0,false,mobile,GB,A
EVT-00000359,SESS-31844,USR-0000088,CAMP-112,Referral Program,click,search,2023-03-30 22:00:00,0.0,false,desktop,GB,A
EVT-00000360,SESS-69173,USR-0000080,CAMP-146,Spring Launch,click,email,2023-03-31 00:00:00,0.0,false,mobile,GB,B
EVT-00000361,SESS-83687,USR-0000418,CAMP-142,Summer Sale,purchase,social,2023-03-31 02:00:00,0.0,true,desktop,CA,A
EVT-00000362,SESS-72399,USR-0000439,CAMP-104,Summer Sale,impression,search,2023-03-31 04:00:00,0.0,true,desktop,US,A
EVT-00000363,SESS-38594,USR-0000104,CAMP-182,Spring Launch,impression,push,2023-03-31 06:00:00,0.0,false,desktop,GB,control
EVT-00000364,SESS-83306,USR-0000325,CAMP-197,New Year,purchase,social,2023-03-31 08:00:00,0.0,false,desktop,AU,control
EVT-00000365,SESS-46547,USR-0000267,CAMP-163,Summer Sale,click,display,2023-03-31 10:00:00,0.0,false,mobile,US,B
EVT-00000366,SESS-26293,USR-0000288,CAMP-166,Spring Launch,click,email,2023-03-31 12:00:00,0.0,true,mobile,US,A
EVT-00000367,SESS-78061,USR-0000155,CAMP-123,Referral Program,impression,social,2023-03-31 14:00:00,12.81,false,desktop,GB,A
EVT-00000368,SESS-56508,USR-0000375,CAMP-183,Summer Sale,click,display,2023-03-31 16:00:00,0.0,true,mobile,CA,B
EVT-00000369,SESS-43352,USR-0000440,CAMP-177,Referral Program,purchase,search,2023-03-31 18:00:00,0.0,false,mobile,CA,control
EVT-00000370,SESS-69474,USR-0000362,CAMP-143,Black Friday,click,search,2023-03-31 20:00:00,0.0,false,mobile,CA,B
EVT-00000371,SESS-75227,USR-0000451,CAMP-169,Black Friday,impression,display,2023-03-31 22:00:00,49.68,true,mobile,CA,B
EVT-00000372,SESS-30132,USR-0000055,CAMP-194,Spring Launch,click,email,2023-04-01 00:00:00,0.0,true,tablet,US,A
EVT-00000373,SESS-20554,USR-0000328,CAMP-159,Black Friday,signup,display,2023-04-01 02:00:00,0.0,false,mobile,IN,A
EVT-00000374,SESS-56522,USR-0000499,CAMP-119,Summer Sale,signup,push,2023-04-01 04:00:00,0.0,false,mobile,DE,A
EVT-00000375,SESS-14637,USR-0000267,CAMP-132,Referral Program,impression,display,2023-04-01 06:00:00,0.0,true,desktop,US,B
EVT-00000376,SESS-67459,USR-0000470,CAMP-118,Black Friday,click,social,2023-04-01 08:00:00,0.0,false,tablet,CA,A
EVT-00000377,SESS-49582,USR-0000174,CAMP-132,Summer Sale,impression,social,2023-04-01 10:00:00,0.0,true,mobile,DE,A
EVT-00000378,SESS-29300,USR-0000448,CAMP-188,Spring Launch,click,push,2023-04-01 12:00:00,0.0,false,desktop,CA,B
EVT-00000379,SESS-63872,USR-0000469,CAMP-118,Black Friday,impression,display,2023-04-01 14:00:00,0.0,true,mobile,GB,B
EVT-00000380,SESS-43800,USR-0000311,CAMP-188,Spring Launch,click,push,2023-04-01 16:00:00,0.0,false,desktop,AU,control
EVT-00000381,SESS-44957,USR-0000352,CAMP-128,Summer Sale,click,push,2023-04-01 18:00:00,0.0,true,mobile,US,B
EVT-00000382,SESS-29470,USR-0000261,CAMP-149,New Year,impression,search,2023-04-01 20:00:00,23.56,false,mobile,US,A
EVT-00000383,SESS-70847,USR-0000158,CAMP-152,New Year,impression,email,2023-04-01 22:00:00,0.0,true,mobile,DE,control
EVT-00000384,SESS-91263,USR-0000268,CAMP-112,Referral Program,impression,social,2023-04-02 00:00:00,1.95,false,desktop,US,control
EVT-00000385,SESS-65680,USR-0000481,CAMP-118,New Year,impression,social,2023-04-02 02:00:00,0.0,false,mobile,GB,control
EVT-00000386,SESS-31311,USR-0000007,CAMP-130,Referral Program,click,push,2023-04-02 04:00:00,0.0,true,mobile,AU,control
EVT-00000387,SESS-85004,USR-0000102,CAMP-105,Black Friday,impression,social,2023-04-02 06:00:00,5.29,true,desktop,IN,B
EVT-00000388,SESS-20874,USR-0000249,CAMP-174,New Year,impression,social,2023-04-02 08:00:00,0.0,false,mobile,IN,control
EVT-00000389,SESS-36079,USR-0000169,CAMP-154,Referral Program,purchase,push,2023-04-02 10:00:00,0.0,false,desktop,GB,control
EVT-00000390,SESS-13163,USR-0000311,CAMP-183,Summer Sale,impression,email,2023-04-02 12:00:00,0.0,false,mobile,AU,B
EVT-00000391,SESS-86354,USR-0000180,CAMP-185,Referral Program,signup,display,2023-04-02 14:00:00,0.0,false,mobile,CA,control
EVT-00000392,SESS-14045,USR-0000329,CAMP-134,Spring Launch,click,search,2023-04-02 16:00:00,0.0,false,mobile,AU,control
EVT-00000393,SESS-59161,USR-0000053,CAMP-180,Spring Launch,click,push,2023-04-02 18:00:00,0.0,false,mobile,IN,control
EVT-00000394,SESS-27242,USR-0000166,CAMP-106,Black Friday,click,search,2023-04-02 20:00:00,61.61,false,mobile,IN,B
EVT-00000395,SESS-29098,USR-0000346,CAMP-142,Referral Program,impression,search,2023-04-02 22:00:00,0.0,true,mobile,US,B
EVT-00000396,SESS-64738,USR-0000235,CAMP-165,Referral Program,conversion,push,2023-04-03 00:00:00,0.0,true,desktop,US,control
EVT-00000397,SESS-82339,USR-0000356,CAMP-146,Black Friday,conversion,push,2023-04-03 02:00:00,9.02,true,mobile,GB,control
EVT-00000398,SESS-11588,USR-0000318,CAMP-173,New Year,impression,display,2023-04-03 04:00:00,0.0,false,mobile,IN,A
EVT-00000399,SESS-24276,USR-0000164,CAMP-185,Summer Sale,conversion,display,2023-04-03 06:00:00,0.0,true,desktop,CA,A
EVT-00000400,SESS-35806,USR-0000214,CAMP-141,Black Friday,click,push,2023-04-03 08:00:00,0.0,false,mobile,CA,control
EVT-00000401,SESS-94919,USR-0000482,CAMP-127,Summer Sale,signup,push,2023-04-03 10:00:00,0.0,true,desktop,US,A
EVT-00000402,SESS-15234,USR-0000481,CAMP-157,New Year,conversion,display,2023-04-03 12:00:00,20.61,false,desktop,GB,control
EVT-00000403,SESS-26064,USR-0000017,CAMP-185,New Year,impression,social,2023-04-03 14:00:00,0.0,true,mobile,US,A
EVT-00000404,SESS-46328,USR-0000352,CAMP-197,New Year,signup,display,2023-04-03 16:00:00,0.0,false,desktop,US,control
EVT-00000405,SESS-39304,USR-0000245,CAMP-180,Spring Launch,purchase,social,2023-04-03 18:00:00,0.0,true,tablet,IN,control
EVT-00000406,SESS-14371,USR-0000000,CAMP-124,Referral Program,click,search,2023-04-03 20:00:00,0.0,true,mobile,CA,A
EVT-00000407,SESS-58616,USR-0000317,CAMP-120,Summer Sale,impression,search,2023-04-03 22:00:00,0.0,true,tablet,GB,A
EVT-00000408,SESS-64678,USR-0000011,CAMP-156,Black Friday,conversion,push,2023-04-04 00:00:00,202.08,false,mobile,AU,control
EVT-00000409,SESS-25929,USR-0000159,CAMP-139,Black Friday,click,search,2023-04-04 02:00:00,0.0,false,desktop,IN,A
EVT-00000410,SESS-71957,USR-0000345,CAMP-160,Referral Program,impression,push,2023-04-04 04:00:00,0.0,true,mobile,DE,A
