inventory_id,product_id,sku,warehouse_id,warehouse_name,quantity_on_hand,quantity_reserved,reorder_level,unit_cost,last_counted,next_reorder,supplier_lead_days,is_active,zone
INV-0000215,PROD-000204,SKU-2991,WH-07,Chicago Hub,90,161,44,177.24,2023-03-13,2024-01-02,2,true,HAZMAT
INV-0000216,PROD-000308,SKU-1955,WH-04,Toronto DC,-1,72,81,113.89,2023-03-14,2024-01-03,24,true,A
INV-0000217,PROD-000073,SKU-8082,WH-09,Berlin Store,702,101,60,79.02,2023-03-14,2024-01-04,18,false,A
INV-0000218,PROD-000238,SKU-4144,WH-07,Berlin Store,57,58,45,100.2,2023-03-14,2024-01-05,28,true,D
INV-0000219,PROD-000370,SKU-6786,WH-06,Sydney Centre,970,83,19,186.78,2023-03-15,2024-01-06,3,true,HAZMAT
INV-0000220,PROD-000422,SKU-6527,WH-01,Sydney Centre,30,190,47,123.04,2023-03-15,2024-01-07,3,true,A
INV-0000221,PROD-000140,SKU-5663,WH-08,Toronto DC,525,72,29,46.57,2023-03-15,2024-01-08,26,true,B
INV-0000222,PROD-000300,SKU-3182,WH-02,Chicago Hub,984,40,45,100.52,2023-03-16,2024-01-09,12,true,D
INV-0000223,PROD-000150,SKU-4289,WH-11,London DC,673,115,23,93.67,2023-03-16,2024-01-10,23,true,C
INV-0000224,PROD-000394,SKU-5506,WH-03,Berlin Store,632,93,95,62.77,2023-03-16,2024-01-11,6,true,A
INV-0000225,PROD-000177,SKU-1836,WH-01,Chicago Hub,692,155,25,147.52,2023-03-17,2024-01-12,1,true,HAZMAT
INV-0000226,PROD-000336,SKU-4633,WH-05,London DC,-1,7,21,54.39,2023-03-17,2024-01-13,15,true,C
INV-0000227,PROD-000216,SKU-7395,WH-04,Chicago Hub,161,180,68,99.02,2023-03-17,2024-01-14,17,false,COLD
INV-0000228,PROD-000133,SKU-4795,WH-04,Chicago Hub,308,140,40,88.77,2023-03-18,2024-01-15,4,true,C
INV-0000229,PROD-000288,SKU-4552,WH-11,Mumbai WH,191,168,99,93.91,2023-03-18,2024-01-16,1,true,D
INV-0000230,PROD-000311,SKU-8562,WH-04,Sydney Centre,211,81,46,113.79,2023-03-18,2024-01-17,7,true,HAZMAT
INV-0000231,PROD-000341,SKU-5814,WH-10,Chicago Hub,208,89,68,136.98,2023-03-19,2024-01-18,4,true,B
INV-0000232,PROD-000395,SKU-7634,WH-02,Toronto DC,637,66,85,29.46,2023-03-19,2024-01-19,29,true,COLD
INV-0000233,PROD-000337,SKU-1465,WH-07,Berlin Store,932,166,98,58.38,2023-03-19,2024-01-20,29,true,B
INV-0000234,PROD-000425,SKU-9352,WH-02,Sydney Centre,559,14,82,154.79,2023-03-20,2024-01-21,1,true,B
INV-0000235,PROD-000211,SKU-7982,WH-03,Chicago Hub,15,105,61,181.64,2023-03-20,2024-01-22,14,true,A
INV-0000236,PROD-000254,SKU-8440,WH-02,Sydney Centre,692,51,83,9.89,2023-03-20,2024-01-23,12,true,C
INV-0000237,PROD-000240,SKU-7229,WH-04,Toronto DC,541,127,35,15.6,2023-03-21,2024-01-24,1,true,D
INV-0000238,PROD-000289,SKU-5844,WH-06,London DC,777,192,88,186.83,2023-03-21,2024-01-25,20,true,D
INV-0000239,PROD-000070,SKU-5763,WH-10,Sydney Centre,377,134,88,30.44,2023-03-21,2024-01-26,25,true,C
INV-0000240,PROD-000427,SKU-6619,WH-09,Sydney Centre,428,8,44,195.88,2023-03-22,2024-01-27,18,true,C
INV-0000241,PROD-000260,SKU-5466,WH-08,Berlin Store,659,79,16,165.82,2023-03-22,2024-01-28,27,true,B
INV-0000242,PROD-000276,SKU-7565,WH-06,Toronto DC,707,6,71,25.02,2023-03-22,2024-01-29,19,true,HAZMAT
INV-0000243,PROD-000438,SKU-4032,WH-04,Chicago Hub,220,97,19,21.4,2023-03-23,2024-01-30,16,true,C
INV-0000244,PROD-000232,SKU-7923,WH-04,Chicago Hub,586,34,11,195.48,2023-03-23,2024-01-31,28,true,B
INV-0000245,PROD-000230,SKU-4081,WH-02,Chicago Hub,961,138,95,51.71,2023-03-23,2024-02-01,21,false,HAZMAT
INV-0000246,PROD-000282,SKU-5282,WH-08,London DC,64,106,61,108.19,2023-03-24,2024-02-02,23,false,D
INV-0000247,PROD-000469,SKU-1616,WH-09,Mumbai WH,331,61,68,48.01,2023-03-24,2024-02-03,23,true,HAZMAT
INV-0000248,PROD-000126,SKU-9102,WH-07,Toronto DC,533,171,89,120.53,2023-03-24,2024-02-04,1,true,C
INV-0000249,PROD-000077,SKU-7179,WH-07,Sydney Centre,925,149,93,168.17,2023-03-25,2024-02-05,22,true,C
INV-0000250,PROD-000053,SKU-3246,WH-05,Berlin Store,968,125,96,131.72,2023-03-25,2024-02-06,22,true,COLD
INV-0000251,PROD-000368,SKU-1404,WH-11,Sydney Centre,589,70,21,10.28,2023-03-25,2024-02-07,15,true,HAZMAT
INV-0000252,PROD-000005,SKU-8667,WH-10,Toronto DC,546,54,39,119.44,2023-03-26,2024-02-08,17,true,COLD
INV-0000253,PROD-000353,SKU-1012,WH-05,London DC,414,117,79,132.54,2023-03-26,2024-02-09,25,true,C
INV-0000254,PROD-000442,SKU-5337,WH-09,Berlin Store,445,158,12,40.98,2023-03-26,2024-02-10,5,false,D
INV-0000255,PROD-000340,SKU-1278,WH-04,London DC,733,167,31,152.66,2023-03-27,2024-02-11,16,true,C
INV-0000256,PROD-000085,SKU-7240,WH-02,London DC,544,155,56,125.75,2023-03-27,2024-02-12,23,true,C
INV-0000257,PROD-000331,SKU-2830,WH-04,Toronto DC,553,4,40,2.9,2023-03-27,2024-02-13,8,true,C
INV-0000258,PROD-000221,SKU-4843,WH-10,Chicago Hub,843,196,25,190.16,2023-03-28,2024-02-14,8,true,A
INV-0000259,PROD-000011,SKU-6131,WH-06,London DC,138,48,90,89.67,2023-03-28,2024-02-15,1,true,HAZMAT
INV-0000260,PROD-000098,SKU-4334,WH-10,Mumbai WH,957,2,50,47.24,2023-03-28,2024-02-16,10,true,A
INV-0000261,PROD-000371,SKU-7129,WH-04,Chicago Hub,704,112,47,18.15,2023-03-29,2024-02-17,11,true,B
INV-0000262,PROD-000280,SKU-5572,WH-06,Berlin Store,586,91,69,75.51,2023-03-29,2024-02-18,28,true,B
INV-0000263,PROD-000249,SKU-4786,WH-01,Mumbai WH,579,21,70,62.25,2023-03-29,2024-02-19,3,true,B
INV-0000264,PROD-000388,SKU-3899,WH-09,Mumbai WH,576,42,54,60.29,2023-03-30,2024-02-20,19,true,C
INV-0000265,PROD-000262,SKU-4677,WH-04,London DC,565,41,89,158.85,2023-03-30,2024-02-21,2,true,HAZMAT
INV-0000266,PROD-000484,SKU-3889,WH-02,Toronto DC,350,87,36,129.54,2023-03-30,2024-02-22,24,true,B
INV-0000267,PROD-000025,SKU-6190,WH-03,Mumbai WH,738,149,88,27.48,2023-03-31,2024-02-23,14,true,COLD
INV-0000268,PROD-000143,SKU-7880,WH-08,Berlin Store,252,136,88,141.91,2023-03-31,2024-02-24,13,false,COLD
INV-0000269,PROD-000094,SKU-6370,WH-09,Sydney Centre,653,5,10,144.97,2023-03-31,2024-02-25,28,true,COLD
INV-0000270,PROD-000206,SKU-1289,WH-11,Toronto DC,526,34,77,103.34,2023-04-01,2024-02-26,22,true,D
INV-0000271,PROD-000455,SKU-8604,WH-03,Sydney Centre,366,122,24,199.16,2023-04-01,2024-02-27,4,true,COLD
INV-0000272,PROD-000204,SKU-8073,WH-07,Toronto DC,803,160,53,57.41,2023-04-01,2024-02-28,8,true,COLD
INV-0000273,PROD-000157,SKU-8370,WH-06,Berlin Store,318,6,92,12.63,2023-04-02,2024-02-29,8,true,COLD
INV-0000274,PROD-000042,SKU-1448,WH-08,Chicago Hub,659,67,27,6.73,2023-04-02,2024-03-01,18,true,D
INV-0000275,PROD-000196,SKU-8410,WH-08,Chicago Hub,250,23,60,64.79,2023-04-02,2024-03-02,25,true,A
INV-0000276,PROD-000114,SKU-5203,WH-01,Berlin Store,200,97,79,100.09,2023-04-03,2024-03-03,19,true,D
INV-0000277,PROD-000094,SKU-8596,,Chicago Hub,575,78,53,16.57,2023-04-03,2024-03-04,12,true,COLD
INV-0000278,PROD-000066,SKU-8032,WH-07,London DC,975,34,17,113.59,2023-04-03,2024-03-05,22,true,C
INV-0000279,PROD-000316,SKU-8917,WH-06,Berlin Store,299,192,15,180.27,2023-04-04,2024-03-06,23,true,B
INV-0000280,PROD-000354,SKU-2097,WH-10,Mumbai WH,114,152,56,159.58,2023-04-04,2024-03-07,3,true,D
INV-0000281,PROD-000370,SKU-5997,WH-10,London DC,120,109,12,134.82,2023-04-04,2024-03-08,16,true,A
INV-0000282,PROD-000026,SKU-7555,WH-01,London DC,491,153,11,132.68,2023-04-05,2024-03-09,21,true,COLD
INV-0000283,PROD-000460,SKU-6355,WH-07,London DC,782,62,95,146.33,2023-04-05,2024-03-10,18,false,HAZMAT
INV-0000284,PROD-000253,SKU-8304,WH-05,Toronto DC,712,187,57,99.35,2023-04-05,2024-03-11,8,true,C
INV-0000285,PROD-000281,SKU-7544,WH-06,Mumbai WH,209,82,52,80.96,2023-04-06,2024-03-12,5,true,A
INV-0000286,PROD-000438,SKU-1321,WH-01,Toronto DC,834,77,19,62.02,2023-04-06,2024-03-13,9,true,B
INV-0000287,PROD-000137,SKU-2790,WH-10,Berlin Store,164,113,80,20.82,2023-04-06,2024-03-14,11,true,A
INV-0000288,PROD-000251,SKU-6709,WH-02,London DC,559,115,55,112.87,2023-04-07,2024-03-15,27,true,C
INV-0000289,PROD-000035,SKU-4243,WH-11,Chicago Hub,849,123,29,95.03,2023-04-07,2024-03-16,19,true,B
INV-0000290,PROD-000246,SKU-4209,WH-11,Toronto DC,807,166,77,24.66,2023-04-07,2024-03-17,25,true,COLD
INV-0000291,PROD-000133,SKU-9212,WH-10,Toronto DC,702,53,31,54.39,2023-04-08,2024-03-18,1,false,HAZMAT
INV-0000292,PROD-000091,SKU-1805,WH-02,Chicago Hub,331,141,55,157.65,2023-04-08,2024-03-19,23,true,C
INV-0000293,PROD-000309,SKU-5704,WH-05,London DC,766,39,60,51.87,2023-04-08,2024-03-20,6,true,HAZMAT
INV-0000294,PROD-000065,SKU-3803,WH-01,Berlin Store,386,48,35,85.72,2023-04-09,2024-03-21,17,true,C
INV-0000295,PROD-000487,SKU-1466,WH-07,Toronto DC,350,99,88,33.1,2023-04-09,2024-03-22,12,true,A
INV-0000296,PROD-000116,SKU-4374,WH-10,Toronto DC,532,104,73,34.8,2023-04-09,2024-03-23,26,true,HAZMAT
INV-0000297,PROD-000039,SKU-4649,WH-06,London DC,617,128,35,151.51,2023-04-10,2024-03-24,20,true,C
INV-0000298,PROD-000223,SKU-5092,WH-01,Toronto DC,209,27,24,14.27,2023-04-10,2024-03-25,14,true,HAZMAT
INV-0000299,PROD-000194,SKU-2446,WH-04,Berlin Store,932,163,39,57.72,2023-04-10,2024-03-26,15,true,COLD
INV-0000300,PROD-000328,SKU-7552,WH-02,Mumbai WH,866,111,51,196.19,2023-04-11,2024-03-27,21,true,HAZMAT
INV-0000301,PROD-000333,SKU-4206,WH-05,Mumbai WH,282,118,59,95.7,2023-04-11,2024-03-28,21,true,D
INV-0000302,PROD-000296,SKU-6160,WH-05,Berlin Store,241,149,46,121.64,2023-04-11,2024-03-29,17,false,D
INV-0000303,PROD-000287,SKU-5904,WH-10,Toronto DC,68,138,13,128.52,2023-04-12,2024-03-30,22,true,B
INV-0000304,PROD-000388,SKU-6079,WH-03,Toronto DC,406,85,70,40.03,2023-04-12,2024-03-31,23,true,B
INV-0000305,PROD-000325,SKU-5545,WH-04,Mumbai WH,170,96,44,74.5,2023-04-12,2024-04-01,1,false,B
INV-0000306,PROD-000069,SKU-3710,WH-03,London DC,930,46,40,80.74,2023-04-13,2024-04-02,11,true,B
INV-0000307,PROD-000231,SKU-5413,WH-10,Toronto DC,897,113,60,46.91,2023-04-13,2024-04-03,27,true,D
INV-0000308,PROD-000343,SKU-5772,WH-04,London DC,828,40,85,47.56,2023-04-13,2024-04-04,10,true,HAZMAT
INV-0000309,PROD-000133,SKU-1165,WH-11,Berlin Store,281,127,10,121.97,2023-04-14,2024-04-05,24,true,A
INV-0000310,PROD-000431,SKU-7513,WH-08,Sydney Centre,690,83,96,22.59,2023-04-14,2024-04-06,16,true,D
INV-0000311,PROD-000241,SKU-5005,WH-04,Sydney Centre,491,47,67,26.7,2023-04-14,2024-04-07,8,true,COLD
INV-0000312,PROD-000160,SKU-3634,WH-07,London DC,273,95,59,115.09,2023-04-15,2024-04-08,11,true,C
INV-0000313,PROD-000190,SKU-1260,WH-02,London DC,534,186,14,90.42,2023-04-15,2024-04-09,15,false,B
INV-0000314,PROD-000309,SKU-3742,WH-10,Sydney Centre,165,112,74,122.77,2023-04-15,2024-04-10,4,true,C
INV-0000315,PROD-000354,SKU-4643,WH-11,London DC,960,69,74,6.36,2023-04-16,2024-04-11,9,true,COLD
INV-0000316,PROD-000127,SKU-8529,WH-04,Berlin Store,163,90,60,141.28,2023-04-16,2024-04-12,20,false,HAZMAT
INV-0000317,PROD-000085,SKU-6822,WH-02,Toronto DC,301,120,82,170.13,2023-04-16,2024-04-13,27,true,COLD
INV-0000318,PROD-000045,SKU-4764,WH-05,Chicago Hub,221,30,85,105.3,2023-04-17,2024-04-14,28,true,C
INV-0000319,PROD-000248,SKU-2133,WH-09,Toronto DC,521,112,85,168.33,2023-04-17,2024-04-15,12,true,D
INV-0000320,PROD-000463,SKU-3472,WH-07,London DC,672,6,39,80.53,2023-04-17,2024-04-16,24,true,COLD
INV-0000321,PROD-000479,SKU-9250,WH-01,Chicago Hub,958,170,70,16.71,2023-04-18,2024-04-17,12,true,COLD
INV-0000322,PROD-000279,SKU-2150,WH-01,Toronto DC,388,121,15,76.13,2023-04-18,2024-04-18,24,true,A
INV-0000323,PROD-000265,SKU-6673,WH-03,London DC,201,22,60,89.83,2023-04-18,2024-04-19,27,true,A
INV-0000324,PROD-000251,SKU-5653,WH-09,Sydney Centre,21,93,23,173.24,2023-04-19,2024-04-20,13,true,C
INV-0000325,PROD-000118,SKU-2958,WH-03,Chicago Hub,597,176,37,67.61,2023-04-19,2024-04-21,18,true,B
INV-0000326,PROD-000207,SKU-8860,WH-10,Chicago Hub,979,192,70,63.71,2023-04-19,2024-04-22,26,true,D
INV-0000327,PROD-000467,SKU-4546,WH-04,London DC,63,27,48,177.72,2023-04-20,2024-04-23,4,true,D
INV-0000328,PROD-000308,SKU-6950,WH-10,Sydney Centre,996,54,87,50.94,2023-04-20,2024-04-24,8,true,HAZMAT
INV-0000329,PROD-000122,SKU-1872,WH-11,London DC,262,28,17,128.85,2023-04-20,2024-04-25,19,true,COLD
INV-0000330,PROD-000043,SKU-9690,WH-09,London DC,908,73,97,66.0,2023-04-21,2024-04-26,6,true,A
INV-0000331,PROD-000375,SKU-1198,WH-02,Toronto DC,69,172,73,190.34,2023-04-21,2024-04-27,24,true,HAZMAT
INV-0000332,PROD-000451,SKU-3793,WH-01,London DC,891,141,48,38.74,2023-04-21,2024-04-28,8,true,COLD
INV-0000333,PROD-000054,SKU-9241,WH-02,Chicago Hub,330,51,12,145.06,2023-04-22,2024-04-29,10,true,C
INV-0000334,PROD-000187,SKU-6740,WH-07,Chicago Hub,274,65,13,110.46,2023-04-22,2024-04-30,24,true,A
INV-0000335,PROD-000426,SKU-7075,WH-08,Toronto DC,206,122,47,195.76,2023-04-22,2024-05-01,16,true,COLD
INV-0000336,PROD-000126,SKU-3829,WH-11,Mumbai WH,133,119,61,198.82,2023-04-23,2024-05-02,23,true,B
INV-0000337,PROD-000090,SKU-8016,WH-11,Toronto DC,798,92,55,158.95,2023-04-23,2024-05-03,19,true,B
INV-0000338,PROD-000197,SKU-9383,WH-04,Berlin Store,69,84,36,21.59,2023-04-23,2024-05-04,15,true,C
INV-0000339,PROD-000197,SKU-6598,WH-05,London DC,463,186,68,94.33,2023-04-24,2024-05-05,15,true,A
INV-0000340,PROD-000240,SKU-2965,WH-09,Berlin Store,948,100,65,171.05,2023-04-24,2024-05-06,24,true,C
INV-0000341,PROD-000482,SKU-9159,WH-09,Mumbai WH,405,156,40,128.06,2023-04-24,2024-05-07,29,true,B
INV-0000342,PROD-000486,SKU-1038,WH-04,Sydney Centre,827,191,39,175.91,2023-04-25,2024-05-08,1,true,A
INV-0000343,PROD-000289,SKU-9062,WH-01,Sydney Centre,692,66,49,160.07,2023-04-25,2024-05-09,15,false,HAZMAT
INV-0000344,PROD-000037,SKU-1086,WH-02,Berlin Store,795,155,76,63.28,2023-04-25,2024-05-10,23,true,B
INV-0000345,PROD-000131,SKU-1523,WH-10,London DC,947,162,62,39.82,2023-04-26,2024-05-11,19,false,D
INV-0000346,PROD-000090,SKU-1378,WH-04,Chicago Hub,97,43,21,65.19,2023-04-26,2024-05-12,15,true,COLD
INV-0000347,PROD-000000,SKU-2705,WH-08,Berlin Store,301,45,93,139.49,2023-04-26,2024-05-13,24,true,C
INV-0000348,PROD-000191,SKU-7545,WH-09,Toronto DC,321,32,28,96.73,2023-04-27,2024-05-14,14,true,B
INV-0000349,PROD-000003,SKU-4561,,Sydney Centre,66,123,70,9.73,2023-04-27,2024-05-15,4,true,COLD
INV-0000350,PROD-000287,SKU-1712,WH-06,Chicago Hub,106,152,11,148.75,2023-04-27,2024-05-16,8,true,COLD
INV-0000351,PROD-000137,SKU-4069,WH-08,Chicago Hub,109,150,32,9.89,2023-04-28,2024-05-17,2,true,A
INV-0000352,PROD-000362,SKU-9978,WH-03,Sydney Centre,949,77,60,82.45,2023-04-28,2024-05-18,21,true,COLD
INV-0000353,PROD-000263,SKU-5729,WH-11,Toronto DC,857,140,86,92.99,2023-04-28,2024-05-19,29,true,A
INV-0000354,PROD-000475,SKU-7561,WH-10,Sydney Centre,588,5,60,101.1,2023-04-29,2024-05-20,12,true,COLD
INV-0000355,PROD-000242,SKU-3398,WH-05,London DC,845,131,14,28.68,2023-04-29,2024-05-21,22,true,A
INV-0000356,PROD-000078,SKU-5686,WH-05,Sydney Centre,343,94,96,149.81,2023-04-29,2024-05-22,29,true,A
INV-0000357,PROD-000460,SKU-8176,WH-09,Chicago Hub,475,165,34,170.03,2023-04-30,2024-05-23,12,true,A
INV-0000358,PROD-000154,SKU-7069,WH-05,Mumbai WH,883,193,42,139.88,2023-04-30,2024-05-24,26,true,COLD
INV-0000359,PROD-000382,SKU-1067,WH-08,Toronto DC,147,111,19,190.26,2023-04-30,2024-05-25,1,true,C
INV-0000360,PROD-000391,SKU-6463,WH-01,Sydney Centre,146,124,72,52.24,2023-05-01,2024-05-26,20,true,D
INV-0000361,PROD-000462,SKU-8122,WH-03,Chicago Hub,526,185,50,32.99,2023-05-01,2024-05-27,5,true,B
INV-0000362,PROD-000320,SKU-2216,WH-09,London DC,252,68,29,14.39,2023-05-01,2024-05-28,23,true,A
INV-0000363,PROD-000255,SKU-4539,WH-11,Chicago Hub,668,28,67,144.58,2023-05-02,2024-05-29,1,true,COLD
INV-0000364,PROD-000192,SKU-6804,WH-01,Mumbai WH,635,101,27,33.26,2023-05-02,2024-05-30,25,true,COLD
INV-0000365,PROD-000223,SKU-1046,WH-09,London DC,332,71,57,187.7,2023-05-02,2024-05-31,12,true,HAZMAT
INV-0000366,PROD-000390,SKU-7395,WH-01,Toronto DC,115,126,69,120.07,2023-05-03,2024-06-01,7,true,A
INV-0000367,PROD-000283,SKU-8622,WH-10,London DC,82,156,83,161.02,2023-05-03,2024-06-02,17,true,HAZMAT
INV-0000368,PROD-000024,SKU-5735,WH-03,Chicago Hub,442,100,72,87.5,2023-05-03,2024-06-03,29,true,D
INV-0000369,PROD-000186,SKU-5020,WH-04,Mumbai WH,321,61,61,147.23,2023-05-04,2024-06-04,5,true,B
INV-0000370,PROD-000457,SKU-1826,WH-08,Berlin Store,33,112,13,89.29,2023-05-04,2024-06-05,9,true,B
INV-0000371,PROD-000105,SKU-7521,WH-10,Berlin Store,690,88,30,108.21,2023-05-04,2024-06-06,19,false,D
INV-0000372,PROD-000236,SKU-9487,WH-05,Toronto DC,957,37,62,154.94,2023-05-05,2024-06-07,3,true,D
INV-0000373,PROD-000418,SKU-8905,WH-04,Mumbai WH,978,154,58,48.39,2023-05-05,2024-06-08,28,true,A
INV-0000374,PROD-000145,SKU-5946,WH-11,Sydney Centre,117,66,58,177.02,2023-05-05,2024-06-09,16,true,C
INV-0000375,PROD-000340,SKU-1308,WH-11,Sydney Centre,190,107,76,143.54,2023-05-06,2024-06-10,29,true,B
INV-0000376,PROD-000392,SKU-3572,WH-06,Chicago Hub,431,181,91,149.56,2023-05-06,2024-06-11,13,true,HAZMAT
INV-0000377,PROD-000162,SKU-3359,WH-01,Chicago Hub,914,37,55,48.39,2023-05-06,2024-06-12,25,true,D
INV-0000378,PROD-000447,SKU-1067,WH-11,Berlin Store,574,85,22,18.94,2023-05-07,2024-06-13,10,true,C
INV-0000379,PROD-000223,SKU-2069,WH-07,Mumbai WH,456,34,49,15.5,2023-05-07,2024-06-14,13,true,C
INV-0000380,PROD-000148,SKU-6172,WH-07,Berlin Store,925,87,32,129.76,2023-05-07,2024-06-15,11,true,HAZMAT
INV-0000381,PROD-000112,SKU-1881,WH-02,Toronto DC,663,60,57,30.85,2023-05-08,2024-06-16,16,true,COLD
INV-0000382,PROD-000133,SKU-1347,WH-11,London DC,984,183,63,199.84,2023-05-08,2024-06-17,7,true,C
INV-0000383,PROD-000281,SKU-9509,WH-08,Berlin Store,863,60,59,192.25,2023-05-08,2024-06-18,15,true,HAZMAT
INV-0000384,PROD-000112,SKU-6441,WH-03,London DC,998,122,62,6.81,2023-05-09,2024-06-19,25,true,D
INV-0000385,PROD-000179,SKU-8249,WH-05,Berlin Store,557,27,37,145.29,2023-05-09,2024-06-20,5,true,A
INV-0000386,PROD-000355,SKU-3236,WH-04,Chicago Hub,374,91,25,52.89,2023-05-09,2024-06-21,23,true,D
INV-0000387,PROD-000437,SKU-4282,WH-10,London DC,61,166,86,68.84,2023-05-10,2024-06-22,25,true,HAZMAT
INV-0000388,PROD-000339,SKU-6493,WH-06,Mumbai WH,729,134,46,48.82,2023-05-10,2024-06-23,2,true,HAZMAT
INV-0000389,PROD-000264,SKU-7184,WH-10,Mumbai WH,265,56,28,166.28,2023-05-10,2024-06-24,20,true,A
INV-0000390,PROD-000348,SKU-4313,WH-08,Chicago Hub,10,194,99,178.86,2023-05-11,2024-06-25,15,true,HAZMAT
INV-0000391,PROD-000205,SKU-9274,WH-05,Toronto DC,802,160,12,9.04,2023-05-11,2024-06-26,19,true,HAZMAT
INV-0000392,PROD-000135,SKU-7330,WH-05,Chicago Hub,424,80,41,54.74,2023-05-11,2024-06-27,9,true,A
INV-0000393,PROD-000374,SKU-2987,WH-09,Toronto DC,552,194,76,90.29,2023-05-12,2024-06-28,7,true,D
INV-0000394,PROD-000067,SKU-1883,WH-06,London DC,783,37,46,104.84,2023-05-12,2024-06-29,9,true,COLD
INV-0000395,PROD-000452,SKU-1127,WH-08,Berlin Store,329,66,85,18.44,2023-05-12,2024-06-30,5,false,A
INV-0000396,PROD-000214,SKU-8600,WH-02,Berlin Store,816,186,42,166.18,2023-05-13,2024-07-01,12,true,COLD
INV-0000397,PROD-000408,SKU-8416,WH-05,Mumbai WH,583,194,67,186.86,2023-05-13,2024-07-02,26,true,C
INV-0000398,PROD-000049,SKU-5309,WH-07,Sydney Centre,567,164,48,81.17,2023-05-13,2024-07-03,23,true,B
INV-0000399,PROD-000247,SKU-7503,WH-04,Chicago Hub,268,38,52,171.59,2023-05-14,2024-07-04,6,false,B
INV-0000400,PROD-000210,SKU-8950,WH-10,Toronto DC,788,43,54,135.59,2023-05-14,2024-07-05,17,true,D
INV-0000401,PROD-000178,SKU-2442,WH-03,Chicago Hub,241,129,97,118.76,2023-05-14,2024-07-06,3,true,COLD
INV-0000402,PROD-000255,SKU-9826,WH-10,Sydney Centre,619,11,78,163.99,2023-05-15,2024-07-07,2,false,COLD
INV-0000403,PROD-000331,SKU-5406,WH-01,Chicago Hub,828,198,43,95.13,2023-05-15,2024-07-08,19,true,B
INV-0000404,PROD-000470,SKU-4943,WH-05,Berlin Store,116,188,47,110.0,2023-05-15,2024-07-09,9,true,COLD
INV-0000405,PROD-000408,SKU-2443,WH-06,Mumbai WH,400,161,46,55.66,2023-05-16,2024-07-10,21,true,COLD
INV-0000406,PROD-000115,SKU-7051,WH-03,Mumbai WH,677,193,76,142.72,2023-05-16,2024-07-11,5,true,A
INV-0000407,PROD-000489,SKU-6422,WH-06,Chicago Hub,273,45,63,32.65,2023-05-16,2024-07-12,4,true,B
INV-0000408,PROD-000249,SKU-1269,WH-10,London DC,27,176,58,49.39,2023-05-17,2024-07-13,21,true,A
INV-0000409,PROD-000228,SKU-6827,WH-05,Mumbai WH,409,51,48,96.5,2023-05-17,2024-07-14,6,true,HAZMAT
INV-0000410,PROD-000005,SKU-2272,WH-06,Berlin Store,496,24,45,77.68,2023-05-17,2024-07-15,2,false,C
INV-0000411,PROD-000334,SKU-3489,WH-11,Sydney Centre,920,52,59,48.68,2023-05-18,2024-07-16,23,true,B
INV-0000412,PROD-000443,SKU-6504,WH-11,London DC,807,154,84,39.19,2023-05-18,2024-07-17,21,true,HAZMAT
INV-0000413,PROD-000146,SKU-8026,WH-01,Sydney Centre,180,188,96,172.32,2023-05-18,2024-07-18,27,true,COLD
INV-0000414,PROD-000433,SKU-2207,WH-08,London DC,277,122,15,118.58,2023-05-19,2024-07-19,18,true,HAZMAT
INV-0000415,PROD-000043,SKU-5261,WH-10,Sydney Centre,185,49,31,76.1,2023-05-19,2024-07-20,14,true,COLD
INV-0000416,PROD-000483,SKU-3565,WH-11,Sydney Centre,910,120,71,169.31,2023-05-19,2024-07-21,20,true,HAZMAT
INV-0000417,PROD-000126,SKU-7356,WH-09,London DC,353,101,23,165.21,2023-05-20,2024-07-22,23,true,B
INV-0000418,PROD-000240,SKU-8452,WH-01,London DC,891,103,64,23.07,2023-05-20,2024-07-23,19,true,B
INV-0000419,PROD-000007,SKU-6757,WH-09,Sydney Centre,60,69,48,113.89,2023-05-20,2024-07-24,10,true,A
INV-0000420,PROD-000449,SKU-8153,WH-10,Sydney Centre,558,27,27,61.82,2023-05-21,2024-07-25,26,true,C
INV-0000421,PROD-000254,SKU-5056,WH-06,Toronto DC,74,72,55,108.63,2023-05-21,2024-07-26,21,true,D
INV-0000422,PROD-000485,SKU-6380,WH-01,Mumbai WH,554,178,55,143.88,2023-05-21,2024-07-27,26,true,D
INV-0000423,PROD-000186,SKU-3634,WH-03,Mumbai WH,10,81,74,2.69,2023-05-22,2024-07-28,17,true,COLD
INV-0000424,PROD-000029,SKU-9895,WH-04,Mumbai WH,156,4,84,103.2,2023-05-22,2024-07-29,14,true,COLD
INV-0000425,PROD-000339,SKU-2838,WH-10,Toronto DC,146,69,95,59.05,2023-05-22,2024-07-30,25,true,COLD
INV-0000426,PROD-000081,SKU-9289,WH-02,London DC,709,92,49,107.27,2023-05-23,2024-07-31,18,true,D
INV-0000427,PROD-000307,SKU-7712,WH-09,Mumbai WH,640,119,71,22.86,2023-05-23,2024-08-01,23,true,B
INV-0000428,PROD-000017,SKU-9880,WH-02,Mumbai WH,558,128,80,163.7,2023-05-23,2024-08-02,26,false,C
INV-0000429,PROD-000083,SKU-6776,WH-10,Sydney Centre,196,85,98,109.19,2023-05-24,2024-08-03,9,true,HAZMAT
INV-0000430,PROD-000318,SKU-4168,WH-01,Berlin Store,265,28,68,43.0,2023-05-24,2024-08-04,6,true,COLD
INV-0000431,PROD-000336,SKU-3528,WH-03,Mumbai WH,377,88,32,154.17,2023-05-24,2024-08-05,5,true,HAZMAT
